"bkz";"freq";"date"
503;139;2020-03-30 18:00:00
504;330;2020-03-30 18:00:00
505;14;2020-03-30 18:00:00
506;231;2020-03-30 18:00:00
601;242;2020-03-30 18:00:00
603;22;2020-03-30 18:00:00
606;90;2020-03-30 18:00:00
610;126;2020-03-30 18:00:00
611;19;2020-03-30 18:00:00
612;57;2020-03-30 18:00:00
614;2;2020-03-30 18:00:00
616;66;2020-03-30 18:00:00
617;81;2020-03-30 18:00:00
620;23;2020-03-30 18:00:00
621;38;2020-03-30 18:00:00
622;189;2020-03-30 18:00:00
623;36;2020-03-30 18:00:00
701;302;2020-03-30 18:00:00
702;172;2020-03-30 18:00:00
703;283;2020-03-30 18:00:00
704;221;2020-03-30 18:00:00
705;297;2020-03-30 18:00:00
706;617;2020-03-30 18:00:00
707;92;2020-03-30 18:00:00
708;35;2020-03-30 18:00:00
709;203;2020-03-30 18:00:00
801;191;2020-03-30 18:00:00
802;156;2020-03-30 18:00:00
803;104;2020-03-30 18:00:00
804;170;2020-03-30 18:00:00
900;1272;2020-03-30 18:00:00
101;11;2020-03-30 19:00:00
103;12;2020-03-30 19:00:00
104;10;2020-03-30 19:00:00
105;7;2020-03-30 19:00:00
106;22;2020-03-30 19:00:00
107;44;2020-03-30 19:00:00
108;14;2020-03-30 19:00:00
109;60;2020-03-30 19:00:00
201;51;2020-03-30 19:00:00
202;15;2020-03-30 19:00:00
203;1;2020-03-30 19:00:00
204;32;2020-03-30 19:00:00
205;32;2020-03-30 19:00:00
206;24;2020-03-30 19:00:00
207;32;2020-03-30 19:00:00
208;42;2020-03-30 19:00:00
209;28;2020-03-30 19:00:00
210;10;2020-03-30 19:00:00
301;24;2020-03-30 19:00:00
302;54;2020-03-30 19:00:00
303;19;2020-03-30 19:00:00
304;22;2020-03-30 19:00:00
305;170;2020-03-30 19:00:00
306;83;2020-03-30 19:00:00
307;49;2020-03-30 19:00:00
308;49;2020-03-30 19:00:00
309;6;2020-03-30 19:00:00
310;15;2020-03-30 19:00:00
311;14;2020-03-30 19:00:00
312;108;2020-03-30 19:00:00
313;93;2020-03-30 19:00:00
314;27;2020-03-30 19:00:00
315;89;2020-03-30 19:00:00
316;82;2020-03-30 19:00:00
317;107;2020-03-30 19:00:00
318;124;2020-03-30 19:00:00
319;163;2020-03-30 19:00:00
320;73;2020-03-30 19:00:00
321;106;2020-03-30 19:00:00
322;13;2020-03-30 19:00:00
323;25;2020-03-30 19:00:00
325;25;2020-03-30 19:00:00
401;204;2020-03-30 19:00:00
402;25;2020-03-30 19:00:00
403;51;2020-03-30 19:00:00
404;44;2020-03-30 19:00:00
405;30;2020-03-30 19:00:00
406;82;2020-03-30 19:00:00
407;52;2020-03-30 19:00:00
408;43;2020-03-30 19:00:00
409;32;2020-03-30 19:00:00
410;138;2020-03-30 19:00:00
411;221;2020-03-30 19:00:00
412;21;2020-03-30 19:00:00
413;103;2020-03-30 19:00:00
414;43;2020-03-30 19:00:00
415;110;2020-03-30 19:00:00
416;212;2020-03-30 19:00:00
417;84;2020-03-30 19:00:00
418;65;2020-03-30 19:00:00
501;108;2020-03-30 19:00:00
502;50;2020-03-30 19:00:00
503;139;2020-03-30 19:00:00
504;330;2020-03-30 19:00:00
505;14;2020-03-30 19:00:00
506;231;2020-03-30 19:00:00
601;245;2020-03-30 19:00:00
603;22;2020-03-30 19:00:00
606;90;2020-03-30 19:00:00
610;126;2020-03-30 19:00:00
611;19;2020-03-30 19:00:00
612;57;2020-03-30 19:00:00
614;2;2020-03-30 19:00:00
616;66;2020-03-30 19:00:00
617;82;2020-03-30 19:00:00
620;24;2020-03-30 19:00:00
621;38;2020-03-30 19:00:00
622;189;2020-03-30 19:00:00
623;36;2020-03-30 19:00:00
701;302;2020-03-30 19:00:00
702;172;2020-03-30 19:00:00
703;283;2020-03-30 19:00:00
704;221;2020-03-30 19:00:00
705;297;2020-03-30 19:00:00
706;617;2020-03-30 19:00:00
707;92;2020-03-30 19:00:00
708;35;2020-03-30 19:00:00
709;205;2020-03-30 19:00:00
801;192;2020-03-30 19:00:00
802;158;2020-03-30 19:00:00
803;104;2020-03-30 19:00:00
804;172;2020-03-30 19:00:00
900;1276;2020-03-30 19:00:00
101;11;2020-03-30 20:00:00
103;12;2020-03-30 20:00:00
104;10;2020-03-30 20:00:00
105;7;2020-03-30 20:00:00
106;22;2020-03-30 20:00:00
107;44;2020-03-30 20:00:00
108;14;2020-03-30 20:00:00
109;61;2020-03-30 20:00:00
201;51;2020-03-30 20:00:00
202;15;2020-03-30 20:00:00
203;1;2020-03-30 20:00:00
204;32;2020-03-30 20:00:00
205;33;2020-03-30 20:00:00
206;24;2020-03-30 20:00:00
207;32;2020-03-30 20:00:00
208;42;2020-03-30 20:00:00
209;28;2020-03-30 20:00:00
210;10;2020-03-30 20:00:00
301;24;2020-03-30 20:00:00
302;54;2020-03-30 20:00:00
303;19;2020-03-30 20:00:00
304;22;2020-03-30 20:00:00
305;170;2020-03-30 20:00:00
306;83;2020-03-30 20:00:00
307;49;2020-03-30 20:00:00
308;49;2020-03-30 20:00:00
309;6;2020-03-30 20:00:00
310;15;2020-03-30 20:00:00
311;14;2020-03-30 20:00:00
312;108;2020-03-30 20:00:00
313;93;2020-03-30 20:00:00
314;27;2020-03-30 20:00:00
315;90;2020-03-30 20:00:00
316;82;2020-03-30 20:00:00
317;107;2020-03-30 20:00:00
318;124;2020-03-30 20:00:00
319;163;2020-03-30 20:00:00
320;73;2020-03-30 20:00:00
321;106;2020-03-30 20:00:00
322;13;2020-03-30 20:00:00
323;25;2020-03-30 20:00:00
325;25;2020-03-30 20:00:00
401;204;2020-03-30 20:00:00
402;25;2020-03-30 20:00:00
403;51;2020-03-30 20:00:00
404;44;2020-03-30 20:00:00
405;30;2020-03-30 20:00:00
406;82;2020-03-30 20:00:00
407;52;2020-03-30 20:00:00
408;43;2020-03-30 20:00:00
409;32;2020-03-30 20:00:00
410;138;2020-03-30 20:00:00
411;221;2020-03-30 20:00:00
412;21;2020-03-30 20:00:00
413;103;2020-03-30 20:00:00
414;43;2020-03-30 20:00:00
415;110;2020-03-30 20:00:00
416;212;2020-03-30 20:00:00
417;86;2020-03-30 20:00:00
418;65;2020-03-30 20:00:00
501;108;2020-03-30 20:00:00
502;50;2020-03-30 20:00:00
503;140;2020-03-30 20:00:00
504;338;2020-03-30 20:00:00
505;15;2020-03-30 20:00:00
506;244;2020-03-30 20:00:00
601;246;2020-03-30 20:00:00
603;22;2020-03-30 20:00:00
606;90;2020-03-30 20:00:00
610;127;2020-03-30 20:00:00
611;19;2020-03-30 20:00:00
612;57;2020-03-30 20:00:00
614;2;2020-03-30 20:00:00
616;67;2020-03-30 20:00:00
617;82;2020-03-30 20:00:00
620;24;2020-03-30 20:00:00
621;39;2020-03-30 20:00:00
622;189;2020-03-30 20:00:00
623;37;2020-03-30 20:00:00
701;303;2020-03-30 20:00:00
702;172;2020-03-30 20:00:00
703;283;2020-03-30 20:00:00
704;221;2020-03-30 20:00:00
705;297;2020-03-30 20:00:00
706;617;2020-03-30 20:00:00
707;92;2020-03-30 20:00:00
708;35;2020-03-30 20:00:00
709;209;2020-03-30 20:00:00
801;192;2020-03-30 20:00:00
802;158;2020-03-30 20:00:00
803;104;2020-03-30 20:00:00
804;172;2020-03-30 20:00:00
900;1294;2020-03-30 20:00:00
101;11;2020-03-30 21:00:00
103;12;2020-03-30 21:00:00
104;10;2020-03-30 21:00:00
105;7;2020-03-30 21:00:00
106;22;2020-03-30 21:00:00
107;44;2020-03-30 21:00:00
108;14;2020-03-30 21:00:00
109;61;2020-03-30 21:00:00
201;51;2020-03-30 21:00:00
202;15;2020-03-30 21:00:00
203;1;2020-03-30 21:00:00
204;32;2020-03-30 21:00:00
205;33;2020-03-30 21:00:00
206;24;2020-03-30 21:00:00
207;32;2020-03-30 21:00:00
208;42;2020-03-30 21:00:00
209;28;2020-03-30 21:00:00
210;10;2020-03-30 21:00:00
301;24;2020-03-30 21:00:00
302;54;2020-03-30 21:00:00
303;19;2020-03-30 21:00:00
304;22;2020-03-30 21:00:00
305;170;2020-03-30 21:00:00
306;83;2020-03-30 21:00:00
307;49;2020-03-30 21:00:00
308;49;2020-03-30 21:00:00
309;6;2020-03-30 21:00:00
310;15;2020-03-30 21:00:00
311;14;2020-03-30 21:00:00
312;108;2020-03-30 21:00:00
313;93;2020-03-30 21:00:00
314;27;2020-03-30 21:00:00
315;90;2020-03-30 21:00:00
316;82;2020-03-30 21:00:00
317;107;2020-03-30 21:00:00
318;124;2020-03-30 21:00:00
319;163;2020-03-30 21:00:00
320;73;2020-03-30 21:00:00
321;106;2020-03-30 21:00:00
322;13;2020-03-30 21:00:00
323;25;2020-03-30 21:00:00
325;25;2020-03-30 21:00:00
401;204;2020-03-30 21:00:00
402;25;2020-03-30 21:00:00
403;51;2020-03-30 21:00:00
404;44;2020-03-30 21:00:00
405;30;2020-03-30 21:00:00
406;82;2020-03-30 21:00:00
407;52;2020-03-30 21:00:00
408;43;2020-03-30 21:00:00
409;32;2020-03-30 21:00:00
410;138;2020-03-30 21:00:00
411;221;2020-03-30 21:00:00
412;21;2020-03-30 21:00:00
413;103;2020-03-30 21:00:00
414;43;2020-03-30 21:00:00
415;110;2020-03-30 21:00:00
416;212;2020-03-30 21:00:00
417;86;2020-03-30 21:00:00
418;65;2020-03-30 21:00:00
501;108;2020-03-30 21:00:00
502;50;2020-03-30 21:00:00
503;140;2020-03-30 21:00:00
504;338;2020-03-30 21:00:00
505;15;2020-03-30 21:00:00
506;244;2020-03-30 21:00:00
601;246;2020-03-30 21:00:00
603;22;2020-03-30 21:00:00
606;90;2020-03-30 21:00:00
610;127;2020-03-30 21:00:00
611;19;2020-03-30 21:00:00
612;57;2020-03-30 21:00:00
614;2;2020-03-30 21:00:00
616;67;2020-03-30 21:00:00
617;82;2020-03-30 21:00:00
620;24;2020-03-30 21:00:00
621;39;2020-03-30 21:00:00
622;189;2020-03-30 21:00:00
623;37;2020-03-30 21:00:00
701;303;2020-03-30 21:00:00
702;172;2020-03-30 21:00:00
703;283;2020-03-30 21:00:00
704;221;2020-03-30 21:00:00
705;297;2020-03-30 21:00:00
706;617;2020-03-30 21:00:00
707;92;2020-03-30 21:00:00
708;35;2020-03-30 21:00:00
709;209;2020-03-30 21:00:00
801;192;2020-03-30 21:00:00
802;158;2020-03-30 21:00:00
803;104;2020-03-30 21:00:00
804;172;2020-03-30 21:00:00
900;1300;2020-03-30 21:00:00
101;11;2020-03-30 22:00:00
103;12;2020-03-30 22:00:00
104;10;2020-03-30 22:00:00
105;7;2020-03-30 22:00:00
106;22;2020-03-30 22:00:00
107;44;2020-03-30 22:00:00
108;14;2020-03-30 22:00:00
109;61;2020-03-30 22:00:00
201;51;2020-03-30 22:00:00
202;15;2020-03-30 22:00:00
203;1;2020-03-30 22:00:00
204;32;2020-03-30 22:00:00
205;33;2020-03-30 22:00:00
206;24;2020-03-30 22:00:00
207;32;2020-03-30 22:00:00
208;42;2020-03-30 22:00:00
209;28;2020-03-30 22:00:00
210;10;2020-03-30 22:00:00
301;24;2020-03-30 22:00:00
302;54;2020-03-30 22:00:00
303;19;2020-03-30 22:00:00
304;22;2020-03-30 22:00:00
305;170;2020-03-30 22:00:00
306;83;2020-03-30 22:00:00
307;49;2020-03-30 22:00:00
308;49;2020-03-30 22:00:00
309;6;2020-03-30 22:00:00
310;15;2020-03-30 22:00:00
311;14;2020-03-30 22:00:00
312;108;2020-03-30 22:00:00
313;93;2020-03-30 22:00:00
314;27;2020-03-30 22:00:00
315;90;2020-03-30 22:00:00
316;82;2020-03-30 22:00:00
317;107;2020-03-30 22:00:00
318;124;2020-03-30 22:00:00
319;163;2020-03-30 22:00:00
320;73;2020-03-30 22:00:00
321;106;2020-03-30 22:00:00
322;13;2020-03-30 22:00:00
323;25;2020-03-30 22:00:00
325;25;2020-03-30 22:00:00
401;204;2020-03-30 22:00:00
402;25;2020-03-30 22:00:00
403;51;2020-03-30 22:00:00
404;44;2020-03-30 22:00:00
405;30;2020-03-30 22:00:00
406;82;2020-03-30 22:00:00
407;52;2020-03-30 22:00:00
408;43;2020-03-30 22:00:00
409;32;2020-03-30 22:00:00
410;138;2020-03-30 22:00:00
411;221;2020-03-30 22:00:00
412;21;2020-03-30 22:00:00
413;103;2020-03-30 22:00:00
414;43;2020-03-30 22:00:00
415;110;2020-03-30 22:00:00
416;212;2020-03-30 22:00:00
417;86;2020-03-30 22:00:00
418;65;2020-03-30 22:00:00
501;108;2020-03-30 22:00:00
502;50;2020-03-30 22:00:00
503;140;2020-03-30 22:00:00
504;339;2020-03-30 22:00:00
505;15;2020-03-30 22:00:00
506;257;2020-03-30 22:00:00
601;246;2020-03-30 22:00:00
603;22;2020-03-30 22:00:00
606;90;2020-03-30 22:00:00
610;127;2020-03-30 22:00:00
611;19;2020-03-30 22:00:00
612;57;2020-03-30 22:00:00
614;2;2020-03-30 22:00:00
616;67;2020-03-30 22:00:00
617;82;2020-03-30 22:00:00
620;24;2020-03-30 22:00:00
621;39;2020-03-30 22:00:00
622;189;2020-03-30 22:00:00
623;37;2020-03-30 22:00:00
701;303;2020-03-30 22:00:00
702;172;2020-03-30 22:00:00
703;284;2020-03-30 22:00:00
704;221;2020-03-30 22:00:00
705;297;2020-03-30 22:00:00
706;617;2020-03-30 22:00:00
707;92;2020-03-30 22:00:00
708;35;2020-03-30 22:00:00
709;209;2020-03-30 22:00:00
801;192;2020-03-30 22:00:00
802;158;2020-03-30 22:00:00
803;104;2020-03-30 22:00:00
804;172;2020-03-30 22:00:00
900;1300;2020-03-30 22:00:00
101;11;2020-03-30 22:59:59
103;12;2020-03-30 22:59:59
104;10;2020-03-30 22:59:59
105;7;2020-03-30 22:59:59
106;22;2020-03-30 22:59:59
107;44;2020-03-30 22:59:59
108;14;2020-03-30 22:59:59
109;61;2020-03-30 22:59:59
201;51;2020-03-30 22:59:59
202;15;2020-03-30 22:59:59
203;1;2020-03-30 22:59:59
204;32;2020-03-30 22:59:59
205;33;2020-03-30 22:59:59
206;24;2020-03-30 22:59:59
207;32;2020-03-30 22:59:59
208;42;2020-03-30 22:59:59
209;28;2020-03-30 22:59:59
210;10;2020-03-30 22:59:59
301;24;2020-03-30 22:59:59
302;54;2020-03-30 22:59:59
303;19;2020-03-30 22:59:59
304;22;2020-03-30 22:59:59
305;170;2020-03-30 22:59:59
306;83;2020-03-30 22:59:59
307;49;2020-03-30 22:59:59
308;49;2020-03-30 22:59:59
309;6;2020-03-30 22:59:59
310;15;2020-03-30 22:59:59
311;14;2020-03-30 22:59:59
312;108;2020-03-30 22:59:59
313;93;2020-03-30 22:59:59
314;27;2020-03-30 22:59:59
315;90;2020-03-30 22:59:59
316;82;2020-03-30 22:59:59
317;107;2020-03-30 22:59:59
318;124;2020-03-30 22:59:59
319;163;2020-03-30 22:59:59
320;73;2020-03-30 22:59:59
321;106;2020-03-30 22:59:59
322;13;2020-03-30 22:59:59
323;25;2020-03-30 22:59:59
325;25;2020-03-30 22:59:59
401;204;2020-03-30 22:59:59
402;25;2020-03-30 22:59:59
403;51;2020-03-30 22:59:59
404;44;2020-03-30 22:59:59
405;30;2020-03-30 22:59:59
406;82;2020-03-30 22:59:59
407;52;2020-03-30 22:59:59
408;43;2020-03-30 22:59:59
409;32;2020-03-30 22:59:59
410;138;2020-03-30 22:59:59
411;221;2020-03-30 22:59:59
412;21;2020-03-30 22:59:59
413;103;2020-03-30 22:59:59
414;43;2020-03-30 22:59:59
415;110;2020-03-30 22:59:59
416;212;2020-03-30 22:59:59
417;86;2020-03-30 22:59:59
418;65;2020-03-30 22:59:59
501;108;2020-03-30 22:59:59
502;50;2020-03-30 22:59:59
503;140;2020-03-30 22:59:59
504;339;2020-03-30 22:59:59
505;15;2020-03-30 22:59:59
506;257;2020-03-30 22:59:59
601;246;2020-03-30 22:59:59
603;22;2020-03-30 22:59:59
606;90;2020-03-30 22:59:59
610;127;2020-03-30 22:59:59
611;19;2020-03-30 22:59:59
612;57;2020-03-30 22:59:59
614;2;2020-03-30 22:59:59
616;67;2020-03-30 22:59:59
617;82;2020-03-30 22:59:59
620;24;2020-03-30 22:59:59
621;39;2020-03-30 22:59:59
622;189;2020-03-30 22:59:59
623;37;2020-03-30 22:59:59
701;303;2020-03-30 22:59:59
702;172;2020-03-30 22:59:59
703;284;2020-03-30 22:59:59
704;221;2020-03-30 22:59:59
705;297;2020-03-30 22:59:59
706;617;2020-03-30 22:59:59
707;92;2020-03-30 22:59:59
708;35;2020-03-30 22:59:59
709;209;2020-03-30 22:59:59
801;192;2020-03-30 22:59:59
802;158;2020-03-30 22:59:59
803;104;2020-03-30 22:59:59
804;172;2020-03-30 22:59:59
900;1300;2020-03-30 22:59:59
