"bkz","freq","date"
504,262,2020-03-27 17:00:00
505,12,2020-03-27 17:00:00
506,189,2020-03-27 17:00:00
601,186,2020-03-27 17:00:00
603,13,2020-03-27 17:00:00
606,77,2020-03-27 17:00:00
610,100,2020-03-27 17:00:00
611,16,2020-03-27 17:00:00
612,50,2020-03-27 17:00:00
614,2,2020-03-27 17:00:00
616,52,2020-03-27 17:00:00
617,73,2020-03-27 17:00:00
620,20,2020-03-27 17:00:00
621,27,2020-03-27 17:00:00
622,156,2020-03-27 17:00:00
623,33,2020-03-27 17:00:00
701,280,2020-03-27 17:00:00
702,134,2020-03-27 17:00:00
703,226,2020-03-27 17:00:00
704,163,2020-03-27 17:00:00
705,202,2020-03-27 17:00:00
706,528,2020-03-27 17:00:00
707,62,2020-03-27 17:00:00
708,28,2020-03-27 17:00:00
709,152,2020-03-27 17:00:00
801,157,2020-03-27 17:00:00
802,128,2020-03-27 17:00:00
803,82,2020-03-27 17:00:00
804,144,2020-03-27 17:00:00
900,1020,2020-03-27 17:00:00
101,8,2020-03-27 18:00:00
103,12,2020-03-27 18:00:00
104,5,2020-03-27 18:00:00
105,7,2020-03-27 18:00:00
106,17,2020-03-27 18:00:00
107,31,2020-03-27 18:00:00
108,12,2020-03-27 18:00:00
109,48,2020-03-27 18:00:00
201,42,2020-03-27 18:00:00
202,13,2020-03-27 18:00:00
203,3,2020-03-27 18:00:00
204,24,2020-03-27 18:00:00
205,19,2020-03-27 18:00:00
206,16,2020-03-27 18:00:00
207,26,2020-03-27 18:00:00
208,34,2020-03-27 18:00:00
209,20,2020-03-27 18:00:00
210,7,2020-03-27 18:00:00
301,18,2020-03-27 18:00:00
302,39,2020-03-27 18:00:00
303,11,2020-03-27 18:00:00
304,18,2020-03-27 18:00:00
305,132,2020-03-27 18:00:00
306,67,2020-03-27 18:00:00
307,34,2020-03-27 18:00:00
308,39,2020-03-27 18:00:00
309,4,2020-03-27 18:00:00
310,10,2020-03-27 18:00:00
311,7,2020-03-27 18:00:00
312,95,2020-03-27 18:00:00
313,76,2020-03-27 18:00:00
314,18,2020-03-27 18:00:00
315,62,2020-03-27 18:00:00
316,57,2020-03-27 18:00:00
317,98,2020-03-27 18:00:00
318,101,2020-03-27 18:00:00
319,103,2020-03-27 18:00:00
320,38,2020-03-27 18:00:00
321,92,2020-03-27 18:00:00
322,9,2020-03-27 18:00:00
323,14,2020-03-27 18:00:00
325,17,2020-03-27 18:00:00
401,163,2020-03-27 18:00:00
402,17,2020-03-27 18:00:00
403,47,2020-03-27 18:00:00
404,34,2020-03-27 18:00:00
405,22,2020-03-27 18:00:00
406,62,2020-03-27 18:00:00
407,43,2020-03-27 18:00:00
408,28,2020-03-27 18:00:00
409,27,2020-03-27 18:00:00
410,109,2020-03-27 18:00:00
411,175,2020-03-27 18:00:00
412,23,2020-03-27 18:00:00
413,90,2020-03-27 18:00:00
414,35,2020-03-27 18:00:00
415,81,2020-03-27 18:00:00
416,160,2020-03-27 18:00:00
417,81,2020-03-27 18:00:00
418,57,2020-03-27 18:00:00
501,91,2020-03-27 18:00:00
502,41,2020-03-27 18:00:00
503,103,2020-03-27 18:00:00
504,262,2020-03-27 18:00:00
505,12,2020-03-27 18:00:00
506,188,2020-03-27 18:00:00
601,188,2020-03-27 18:00:00
603,14,2020-03-27 18:00:00
606,77,2020-03-27 18:00:00
610,101,2020-03-27 18:00:00
611,16,2020-03-27 18:00:00
612,50,2020-03-27 18:00:00
614,2,2020-03-27 18:00:00
616,52,2020-03-27 18:00:00
617,73,2020-03-27 18:00:00
620,20,2020-03-27 18:00:00
621,27,2020-03-27 18:00:00
622,156,2020-03-27 18:00:00
623,34,2020-03-27 18:00:00
701,282,2020-03-27 18:00:00
702,140,2020-03-27 18:00:00
703,226,2020-03-27 18:00:00
704,166,2020-03-27 18:00:00
705,205,2020-03-27 18:00:00
706,534,2020-03-27 18:00:00
707,62,2020-03-27 18:00:00
708,28,2020-03-27 18:00:00
709,157,2020-03-27 18:00:00
801,159,2020-03-27 18:00:00
802,130,2020-03-27 18:00:00
803,85,2020-03-27 18:00:00
804,148,2020-03-27 18:00:00
900,1024,2020-03-27 18:00:00
101,8,2020-03-27 19:00:00
103,12,2020-03-27 19:00:00
104,5,2020-03-27 19:00:00
105,7,2020-03-27 19:00:00
106,17,2020-03-27 19:00:00
107,31,2020-03-27 19:00:00
108,12,2020-03-27 19:00:00
109,48,2020-03-27 19:00:00
201,42,2020-03-27 19:00:00
202,13,2020-03-27 19:00:00
203,3,2020-03-27 19:00:00
204,24,2020-03-27 19:00:00
205,19,2020-03-27 19:00:00
206,16,2020-03-27 19:00:00
207,26,2020-03-27 19:00:00
208,34,2020-03-27 19:00:00
209,20,2020-03-27 19:00:00
210,7,2020-03-27 19:00:00
301,18,2020-03-27 19:00:00
302,39,2020-03-27 19:00:00
303,11,2020-03-27 19:00:00
304,18,2020-03-27 19:00:00
305,133,2020-03-27 19:00:00
306,67,2020-03-27 19:00:00
307,34,2020-03-27 19:00:00
308,39,2020-03-27 19:00:00
309,4,2020-03-27 19:00:00
310,10,2020-03-27 19:00:00
311,7,2020-03-27 19:00:00
312,95,2020-03-27 19:00:00
313,76,2020-03-27 19:00:00
314,18,2020-03-27 19:00:00
315,62,2020-03-27 19:00:00
316,57,2020-03-27 19:00:00
317,99,2020-03-27 19:00:00
318,101,2020-03-27 19:00:00
319,104,2020-03-27 19:00:00
320,38,2020-03-27 19:00:00
321,92,2020-03-27 19:00:00
322,9,2020-03-27 19:00:00
323,14,2020-03-27 19:00:00
325,17,2020-03-27 19:00:00
401,168,2020-03-27 19:00:00
402,17,2020-03-27 19:00:00
403,47,2020-03-27 19:00:00
404,34,2020-03-27 19:00:00
405,22,2020-03-27 19:00:00
406,62,2020-03-27 19:00:00
407,43,2020-03-27 19:00:00
408,28,2020-03-27 19:00:00
409,27,2020-03-27 19:00:00
410,111,2020-03-27 19:00:00
411,176,2020-03-27 19:00:00
412,23,2020-03-27 19:00:00
413,90,2020-03-27 19:00:00
414,35,2020-03-27 19:00:00
415,81,2020-03-27 19:00:00
416,160,2020-03-27 19:00:00
417,81,2020-03-27 19:00:00
418,61,2020-03-27 19:00:00
501,93,2020-03-27 19:00:00
502,42,2020-03-27 19:00:00
503,106,2020-03-27 19:00:00
504,266,2020-03-27 19:00:00
505,12,2020-03-27 19:00:00
506,188,2020-03-27 19:00:00
601,188,2020-03-27 19:00:00
603,15,2020-03-27 19:00:00
606,77,2020-03-27 19:00:00
610,101,2020-03-27 19:00:00
611,16,2020-03-27 19:00:00
612,51,2020-03-27 19:00:00
614,2,2020-03-27 19:00:00
616,52,2020-03-27 19:00:00
617,73,2020-03-27 19:00:00
620,20,2020-03-27 19:00:00
621,27,2020-03-27 19:00:00
622,156,2020-03-27 19:00:00
623,34,2020-03-27 19:00:00
701,282,2020-03-27 19:00:00
702,140,2020-03-27 19:00:00
703,226,2020-03-27 19:00:00
704,166,2020-03-27 19:00:00
705,205,2020-03-27 19:00:00
706,534,2020-03-27 19:00:00
707,62,2020-03-27 19:00:00
708,28,2020-03-27 19:00:00
709,157,2020-03-27 19:00:00
801,159,2020-03-27 19:00:00
802,130,2020-03-27 19:00:00
803,85,2020-03-27 19:00:00
804,148,2020-03-27 19:00:00
900,1029,2020-03-27 19:00:00
101,8,2020-03-27 20:00:00
103,12,2020-03-27 20:00:00
104,5,2020-03-27 20:00:00
105,7,2020-03-27 20:00:00
106,17,2020-03-27 20:00:00
107,31,2020-03-27 20:00:00
108,12,2020-03-27 20:00:00
109,48,2020-03-27 20:00:00
201,42,2020-03-27 20:00:00
202,13,2020-03-27 20:00:00
203,3,2020-03-27 20:00:00
204,24,2020-03-27 20:00:00
205,19,2020-03-27 20:00:00
206,16,2020-03-27 20:00:00
207,26,2020-03-27 20:00:00
208,34,2020-03-27 20:00:00
209,20,2020-03-27 20:00:00
210,7,2020-03-27 20:00:00
301,18,2020-03-27 20:00:00
302,39,2020-03-27 20:00:00
303,11,2020-03-27 20:00:00
304,18,2020-03-27 20:00:00
305,134,2020-03-27 20:00:00
306,67,2020-03-27 20:00:00
307,34,2020-03-27 20:00:00
308,39,2020-03-27 20:00:00
309,4,2020-03-27 20:00:00
310,10,2020-03-27 20:00:00
311,7,2020-03-27 20:00:00
312,95,2020-03-27 20:00:00
313,76,2020-03-27 20:00:00
314,18,2020-03-27 20:00:00
315,62,2020-03-27 20:00:00
316,57,2020-03-27 20:00:00
317,99,2020-03-27 20:00:00
318,101,2020-03-27 20:00:00
319,104,2020-03-27 20:00:00
320,38,2020-03-27 20:00:00
321,92,2020-03-27 20:00:00
322,9,2020-03-27 20:00:00
323,14,2020-03-27 20:00:00
325,17,2020-03-27 20:00:00
401,168,2020-03-27 20:00:00
402,17,2020-03-27 20:00:00
403,47,2020-03-27 20:00:00
404,34,2020-03-27 20:00:00
405,22,2020-03-27 20:00:00
406,64,2020-03-27 20:00:00
407,43,2020-03-27 20:00:00
408,28,2020-03-27 20:00:00
409,27,2020-03-27 20:00:00
410,112,2020-03-27 20:00:00
411,178,2020-03-27 20:00:00
412,23,2020-03-27 20:00:00
413,91,2020-03-27 20:00:00
414,35,2020-03-27 20:00:00
415,81,2020-03-27 20:00:00
416,164,2020-03-27 20:00:00
417,81,2020-03-27 20:00:00
418,61,2020-03-27 20:00:00
501,93,2020-03-27 20:00:00
502,42,2020-03-27 20:00:00
503,106,2020-03-27 20:00:00
504,266,2020-03-27 20:00:00
505,12,2020-03-27 20:00:00
506,188,2020-03-27 20:00:00
601,188,2020-03-27 20:00:00
603,15,2020-03-27 20:00:00
606,77,2020-03-27 20:00:00
610,101,2020-03-27 20:00:00
611,16,2020-03-27 20:00:00
612,51,2020-03-27 20:00:00
614,2,2020-03-27 20:00:00
616,52,2020-03-27 20:00:00
617,73,2020-03-27 20:00:00
620,20,2020-03-27 20:00:00
621,27,2020-03-27 20:00:00
622,156,2020-03-27 20:00:00
623,34,2020-03-27 20:00:00
701,282,2020-03-27 20:00:00
702,140,2020-03-27 20:00:00
703,226,2020-03-27 20:00:00
704,166,2020-03-27 20:00:00
705,205,2020-03-27 20:00:00
706,534,2020-03-27 20:00:00
707,62,2020-03-27 20:00:00
708,28,2020-03-27 20:00:00
709,157,2020-03-27 20:00:00
801,159,2020-03-27 20:00:00
802,131,2020-03-27 20:00:00
803,87,2020-03-27 20:00:00
804,149,2020-03-27 20:00:00
900,1029,2020-03-27 20:00:00
101,8,2020-03-27 21:00:00
103,12,2020-03-27 21:00:00
104,5,2020-03-27 21:00:00
105,7,2020-03-27 21:00:00
106,17,2020-03-27 21:00:00
107,31,2020-03-27 21:00:00
108,12,2020-03-27 21:00:00
109,48,2020-03-27 21:00:00
201,42,2020-03-27 21:00:00
202,13,2020-03-27 21:00:00
203,3,2020-03-27 21:00:00
204,24,2020-03-27 21:00:00
205,19,2020-03-27 21:00:00
206,16,2020-03-27 21:00:00
207,26,2020-03-27 21:00:00
208,34,2020-03-27 21:00:00
209,20,2020-03-27 21:00:00
210,7,2020-03-27 21:00:00
301,18,2020-03-27 21:00:00
302,39,2020-03-27 21:00:00
303,11,2020-03-27 21:00:00
304,18,2020-03-27 21:00:00
305,134,2020-03-27 21:00:00
306,67,2020-03-27 21:00:00
307,34,2020-03-27 21:00:00
308,39,2020-03-27 21:00:00
309,4,2020-03-27 21:00:00
310,10,2020-03-27 21:00:00
311,7,2020-03-27 21:00:00
312,95,2020-03-27 21:00:00
313,76,2020-03-27 21:00:00
314,18,2020-03-27 21:00:00
315,62,2020-03-27 21:00:00
316,57,2020-03-27 21:00:00
317,99,2020-03-27 21:00:00
318,101,2020-03-27 21:00:00
319,104,2020-03-27 21:00:00
320,38,2020-03-27 21:00:00
321,92,2020-03-27 21:00:00
322,9,2020-03-27 21:00:00
323,14,2020-03-27 21:00:00
325,17,2020-03-27 21:00:00
401,168,2020-03-27 21:00:00
402,17,2020-03-27 21:00:00
403,47,2020-03-27 21:00:00
404,35,2020-03-27 21:00:00
405,22,2020-03-27 21:00:00
406,64,2020-03-27 21:00:00
407,46,2020-03-27 21:00:00
408,28,2020-03-27 21:00:00
409,27,2020-03-27 21:00:00
410,113,2020-03-27 21:00:00
411,178,2020-03-27 21:00:00
412,23,2020-03-27 21:00:00
413,91,2020-03-27 21:00:00
414,35,2020-03-27 21:00:00
415,81,2020-03-27 21:00:00
416,168,2020-03-27 21:00:00
417,81,2020-03-27 21:00:00
418,61,2020-03-27 21:00:00
501,95,2020-03-27 21:00:00
502,43,2020-03-27 21:00:00
503,106,2020-03-27 21:00:00
504,266,2020-03-27 21:00:00
505,12,2020-03-27 21:00:00
506,190,2020-03-27 21:00:00
601,188,2020-03-27 21:00:00
603,15,2020-03-27 21:00:00
606,77,2020-03-27 21:00:00
610,101,2020-03-27 21:00:00
611,16,2020-03-27 21:00:00
612,51,2020-03-27 21:00:00
614,2,2020-03-27 21:00:00
616,52,2020-03-27 21:00:00
617,73,2020-03-27 21:00:00
620,20,2020-03-27 21:00:00
621,27,2020-03-27 21:00:00
622,156,2020-03-27 21:00:00
623,34,2020-03-27 21:00:00
701,283,2020-03-27 21:00:00
702,140,2020-03-27 21:00:00
703,226,2020-03-27 21:00:00
704,166,2020-03-27 21:00:00
705,205,2020-03-27 21:00:00
706,534,2020-03-27 21:00:00
707,62,2020-03-27 21:00:00
708,28,2020-03-27 21:00:00
709,157,2020-03-27 21:00:00
801,159,2020-03-27 21:00:00
802,131,2020-03-27 21:00:00
803,87,2020-03-27 21:00:00
804,149,2020-03-27 21:00:00
900,1029,2020-03-27 21:00:00
101,8,2020-03-27 22:00:00
103,12,2020-03-27 22:00:00
104,5,2020-03-27 22:00:00
105,7,2020-03-27 22:00:00
106,17,2020-03-27 22:00:00
107,31,2020-03-27 22:00:00
108,12,2020-03-27 22:00:00
109,48,2020-03-27 22:00:00
201,42,2020-03-27 22:00:00
202,13,2020-03-27 22:00:00
203,3,2020-03-27 22:00:00
204,24,2020-03-27 22:00:00
205,19,2020-03-27 22:00:00
206,16,2020-03-27 22:00:00
207,26,2020-03-27 22:00:00
208,34,2020-03-27 22:00:00
209,20,2020-03-27 22:00:00
210,7,2020-03-27 22:00:00
301,18,2020-03-27 22:00:00
302,39,2020-03-27 22:00:00
303,11,2020-03-27 22:00:00
304,18,2020-03-27 22:00:00
305,134,2020-03-27 22:00:00
306,67,2020-03-27 22:00:00
307,34,2020-03-27 22:00:00
308,39,2020-03-27 22:00:00
309,4,2020-03-27 22:00:00
310,10,2020-03-27 22:00:00
311,7,2020-03-27 22:00:00
312,95,2020-03-27 22:00:00
313,76,2020-03-27 22:00:00
314,18,2020-03-27 22:00:00
315,62,2020-03-27 22:00:00
316,57,2020-03-27 22:00:00
317,99,2020-03-27 22:00:00
318,101,2020-03-27 22:00:00
319,104,2020-03-27 22:00:00
320,38,2020-03-27 22:00:00
321,92,2020-03-27 22:00:00
322,9,2020-03-27 22:00:00
323,14,2020-03-27 22:00:00
325,17,2020-03-27 22:00:00
401,168,2020-03-27 22:00:00
402,17,2020-03-27 22:00:00
403,47,2020-03-27 22:00:00
404,35,2020-03-27 22:00:00
405,22,2020-03-27 22:00:00
406,64,2020-03-27 22:00:00
407,46,2020-03-27 22:00:00
408,28,2020-03-27 22:00:00
409,27,2020-03-27 22:00:00
410,113,2020-03-27 22:00:00
411,178,2020-03-27 22:00:00
412,23,2020-03-27 22:00:00
413,91,2020-03-27 22:00:00
414,35,2020-03-27 22:00:00
415,81,2020-03-27 22:00:00
416,168,2020-03-27 22:00:00
417,81,2020-03-27 22:00:00
418,61,2020-03-27 22:00:00
501,95,2020-03-27 22:00:00
502,43,2020-03-27 22:00:00
503,106,2020-03-27 22:00:00
504,266,2020-03-27 22:00:00
505,12,2020-03-27 22:00:00
506,190,2020-03-27 22:00:00
601,188,2020-03-27 22:00:00
603,15,2020-03-27 22:00:00
606,77,2020-03-27 22:00:00
610,101,2020-03-27 22:00:00
611,16,2020-03-27 22:00:00
612,51,2020-03-27 22:00:00
614,2,2020-03-27 22:00:00
616,52,2020-03-27 22:00:00
617,73,2020-03-27 22:00:00
620,20,2020-03-27 22:00:00
621,27,2020-03-27 22:00:00
622,156,2020-03-27 22:00:00
623,34,2020-03-27 22:00:00
701,283,2020-03-27 22:00:00
702,140,2020-03-27 22:00:00
703,226,2020-03-27 22:00:00
704,166,2020-03-27 22:00:00
705,205,2020-03-27 22:00:00
706,534,2020-03-27 22:00:00
707,62,2020-03-27 22:00:00
708,28,2020-03-27 22:00:00
709,157,2020-03-27 22:00:00
801,159,2020-03-27 22:00:00
802,131,2020-03-27 22:00:00
803,87,2020-03-27 22:00:00
804,149,2020-03-27 22:00:00
900,1029,2020-03-27 22:00:00
101,8,2020-03-27 23:00:00
103,12,2020-03-27 23:00:00
104,5,2020-03-27 23:00:00
105,7,2020-03-27 23:00:00
106,17,2020-03-27 23:00:00
107,31,2020-03-27 23:00:00
108,12,2020-03-27 23:00:00
109,48,2020-03-27 23:00:00
201,42,2020-03-27 23:00:00
202,13,2020-03-27 23:00:00
203,3,2020-03-27 23:00:00
204,24,2020-03-27 23:00:00
205,19,2020-03-27 23:00:00
206,16,2020-03-27 23:00:00
207,26,2020-03-27 23:00:00
208,34,2020-03-27 23:00:00
209,20,2020-03-27 23:00:00
210,7,2020-03-27 23:00:00
301,18,2020-03-27 23:00:00
302,39,2020-03-27 23:00:00
303,11,2020-03-27 23:00:00
304,18,2020-03-27 23:00:00
305,134,2020-03-27 23:00:00
306,67,2020-03-27 23:00:00
307,34,2020-03-27 23:00:00
308,39,2020-03-27 23:00:00
309,4,2020-03-27 23:00:00
310,10,2020-03-27 23:00:00
311,7,2020-03-27 23:00:00
312,95,2020-03-27 23:00:00
313,76,2020-03-27 23:00:00
314,18,2020-03-27 23:00:00
315,62,2020-03-27 23:00:00
316,57,2020-03-27 23:00:00
317,99,2020-03-27 23:00:00
318,101,2020-03-27 23:00:00
319,104,2020-03-27 23:00:00
320,38,2020-03-27 23:00:00
321,92,2020-03-27 23:00:00
322,9,2020-03-27 23:00:00
323,14,2020-03-27 23:00:00
325,17,2020-03-27 23:00:00
401,168,2020-03-27 23:00:00
402,17,2020-03-27 23:00:00
403,47,2020-03-27 23:00:00
404,35,2020-03-27 23:00:00
405,22,2020-03-27 23:00:00
406,64,2020-03-27 23:00:00
407,46,2020-03-27 23:00:00
408,28,2020-03-27 23:00:00
409,27,2020-03-27 23:00:00
410,113,2020-03-27 23:00:00
411,178,2020-03-27 23:00:00
412,23,2020-03-27 23:00:00
413,91,2020-03-27 23:00:00
414,35,2020-03-27 23:00:00
415,81,2020-03-27 23:00:00
416,168,2020-03-27 23:00:00
417,81,2020-03-27 23:00:00
418,61,2020-03-27 23:00:00
501,95,2020-03-27 23:00:00
502,43,2020-03-27 23:00:00
503,106,2020-03-27 23:00:00
504,272,2020-03-27 23:00:00
505,12,2020-03-27 23:00:00
506,200,2020-03-27 23:00:00
601,188,2020-03-27 23:00:00
603,15,2020-03-27 23:00:00
606,77,2020-03-27 23:00:00
610,101,2020-03-27 23:00:00
611,16,2020-03-27 23:00:00
612,51,2020-03-27 23:00:00
614,2,2020-03-27 23:00:00
616,52,2020-03-27 23:00:00
617,73,2020-03-27 23:00:00
620,20,2020-03-27 23:00:00
621,27,2020-03-27 23:00:00
622,156,2020-03-27 23:00:00
623,34,2020-03-27 23:00:00
701,283,2020-03-27 23:00:00
702,140,2020-03-27 23:00:00
703,226,2020-03-27 23:00:00
704,166,2020-03-27 23:00:00
705,205,2020-03-27 23:00:00
706,534,2020-03-27 23:00:00
707,62,2020-03-27 23:00:00
708,28,2020-03-27 23:00:00
709,157,2020-03-27 23:00:00
801,159,2020-03-27 23:00:00
802,131,2020-03-27 23:00:00
803,87,2020-03-27 23:00:00
804,149,2020-03-27 23:00:00
900,1029,2020-03-27 23:00:00
