"bkz","freq","date"
413,62,2020-03-24 06:00:00
414,22,2020-03-24 06:00:00
415,31,2020-03-24 06:00:00
416,111,2020-03-24 06:00:00
417,43,2020-03-24 06:00:00
418,37,2020-03-24 06:00:00
501,66,2020-03-24 06:00:00
502,25,2020-03-24 06:00:00
503,63,2020-03-24 06:00:00
504,142,2020-03-24 06:00:00
505,5,2020-03-24 06:00:00
506,103,2020-03-24 06:00:00
601,132,2020-03-24 06:00:00
603,8,2020-03-24 06:00:00
606,52,2020-03-24 06:00:00
610,59,2020-03-24 06:00:00
611,8,2020-03-24 06:00:00
612,38,2020-03-24 06:00:00
614,1,2020-03-24 06:00:00
616,21,2020-03-24 06:00:00
617,51,2020-03-24 06:00:00
620,15,2020-03-24 06:00:00
621,15,2020-03-24 06:00:00
622,80,2020-03-24 06:00:00
623,23,2020-03-24 06:00:00
701,205,2020-03-24 06:00:00
702,74,2020-03-24 06:00:00
703,139,2020-03-24 06:00:00
704,83,2020-03-24 06:00:00
705,92,2020-03-24 06:00:00
706,344,2020-03-24 06:00:00
707,45,2020-03-24 06:00:00
708,19,2020-03-24 06:00:00
709,64,2020-03-24 06:00:00
801,103,2020-03-24 06:00:00
802,84,2020-03-24 06:00:00
803,51,2020-03-24 06:00:00
804,114,2020-03-24 06:00:00
900,557,2020-03-24 06:00:00
101,6,2020-03-24 06:15:00
103,8,2020-03-24 06:15:00
105,4,2020-03-24 06:15:00
106,8,2020-03-24 06:15:00
107,25,2020-03-24 06:15:00
108,7,2020-03-24 06:15:00
109,27,2020-03-24 06:15:00
201,27,2020-03-24 06:15:00
202,11,2020-03-24 06:15:00
203,3,2020-03-24 06:15:00
204,14,2020-03-24 06:15:00
205,10,2020-03-24 06:15:00
206,11,2020-03-24 06:15:00
207,14,2020-03-24 06:15:00
208,28,2020-03-24 06:15:00
209,14,2020-03-24 06:15:00
210,3,2020-03-24 06:15:00
301,4,2020-03-24 06:15:00
302,17,2020-03-24 06:15:00
303,3,2020-03-24 06:15:00
304,13,2020-03-24 06:15:00
305,92,2020-03-24 06:15:00
306,28,2020-03-24 06:15:00
307,18,2020-03-24 06:15:00
308,19,2020-03-24 06:15:00
309,2,2020-03-24 06:15:00
310,2,2020-03-24 06:15:00
312,67,2020-03-24 06:15:00
313,29,2020-03-24 06:15:00
314,10,2020-03-24 06:15:00
315,27,2020-03-24 06:15:00
316,37,2020-03-24 06:15:00
317,59,2020-03-24 06:15:00
318,54,2020-03-24 06:15:00
319,49,2020-03-24 06:15:00
320,11,2020-03-24 06:15:00
321,58,2020-03-24 06:15:00
322,3,2020-03-24 06:15:00
323,5,2020-03-24 06:15:00
325,2,2020-03-24 06:15:00
401,108,2020-03-24 06:15:00
402,10,2020-03-24 06:15:00
403,30,2020-03-24 06:15:00
404,13,2020-03-24 06:15:00
405,8,2020-03-24 06:15:00
406,46,2020-03-24 06:15:00
407,20,2020-03-24 06:15:00
408,13,2020-03-24 06:15:00
409,16,2020-03-24 06:15:00
410,73,2020-03-24 06:15:00
411,105,2020-03-24 06:15:00
412,16,2020-03-24 06:15:00
413,62,2020-03-24 06:15:00
414,22,2020-03-24 06:15:00
415,31,2020-03-24 06:15:00
416,111,2020-03-24 06:15:00
417,43,2020-03-24 06:15:00
418,37,2020-03-24 06:15:00
501,66,2020-03-24 06:15:00
502,25,2020-03-24 06:15:00
503,63,2020-03-24 06:15:00
504,142,2020-03-24 06:15:00
505,5,2020-03-24 06:15:00
506,103,2020-03-24 06:15:00
601,132,2020-03-24 06:15:00
603,8,2020-03-24 06:15:00
606,52,2020-03-24 06:15:00
610,59,2020-03-24 06:15:00
611,8,2020-03-24 06:15:00
612,38,2020-03-24 06:15:00
614,1,2020-03-24 06:15:00
616,21,2020-03-24 06:15:00
617,51,2020-03-24 06:15:00
620,15,2020-03-24 06:15:00
621,15,2020-03-24 06:15:00
622,80,2020-03-24 06:15:00
623,23,2020-03-24 06:15:00
701,205,2020-03-24 06:15:00
702,74,2020-03-24 06:15:00
703,139,2020-03-24 06:15:00
704,83,2020-03-24 06:15:00
705,92,2020-03-24 06:15:00
706,344,2020-03-24 06:15:00
707,45,2020-03-24 06:15:00
708,19,2020-03-24 06:15:00
709,64,2020-03-24 06:15:00
801,103,2020-03-24 06:15:00
802,84,2020-03-24 06:15:00
803,51,2020-03-24 06:15:00
804,114,2020-03-24 06:15:00
900,557,2020-03-24 06:15:00
101,6,2020-03-24 06:30:00
103,8,2020-03-24 06:30:00
105,4,2020-03-24 06:30:00
106,8,2020-03-24 06:30:00
107,25,2020-03-24 06:30:00
108,7,2020-03-24 06:30:00
109,27,2020-03-24 06:30:00
201,27,2020-03-24 06:30:00
202,11,2020-03-24 06:30:00
203,3,2020-03-24 06:30:00
204,14,2020-03-24 06:30:00
205,10,2020-03-24 06:30:00
206,11,2020-03-24 06:30:00
207,14,2020-03-24 06:30:00
208,28,2020-03-24 06:30:00
209,14,2020-03-24 06:30:00
210,3,2020-03-24 06:30:00
301,4,2020-03-24 06:30:00
302,17,2020-03-24 06:30:00
303,3,2020-03-24 06:30:00
304,13,2020-03-24 06:30:00
305,92,2020-03-24 06:30:00
306,28,2020-03-24 06:30:00
307,18,2020-03-24 06:30:00
308,19,2020-03-24 06:30:00
309,2,2020-03-24 06:30:00
310,2,2020-03-24 06:30:00
312,67,2020-03-24 06:30:00
313,29,2020-03-24 06:30:00
314,10,2020-03-24 06:30:00
315,27,2020-03-24 06:30:00
316,37,2020-03-24 06:30:00
317,59,2020-03-24 06:30:00
318,54,2020-03-24 06:30:00
319,49,2020-03-24 06:30:00
320,11,2020-03-24 06:30:00
321,58,2020-03-24 06:30:00
322,3,2020-03-24 06:30:00
323,5,2020-03-24 06:30:00
325,2,2020-03-24 06:30:00
401,108,2020-03-24 06:30:00
402,10,2020-03-24 06:30:00
403,30,2020-03-24 06:30:00
404,13,2020-03-24 06:30:00
405,8,2020-03-24 06:30:00
406,46,2020-03-24 06:30:00
407,20,2020-03-24 06:30:00
408,13,2020-03-24 06:30:00
409,16,2020-03-24 06:30:00
410,73,2020-03-24 06:30:00
411,105,2020-03-24 06:30:00
412,16,2020-03-24 06:30:00
413,62,2020-03-24 06:30:00
414,22,2020-03-24 06:30:00
415,31,2020-03-24 06:30:00
416,111,2020-03-24 06:30:00
417,43,2020-03-24 06:30:00
418,37,2020-03-24 06:30:00
501,66,2020-03-24 06:30:00
502,25,2020-03-24 06:30:00
503,63,2020-03-24 06:30:00
504,142,2020-03-24 06:30:00
505,5,2020-03-24 06:30:00
506,103,2020-03-24 06:30:00
601,132,2020-03-24 06:30:00
603,8,2020-03-24 06:30:00
606,52,2020-03-24 06:30:00
610,59,2020-03-24 06:30:00
611,8,2020-03-24 06:30:00
612,38,2020-03-24 06:30:00
614,1,2020-03-24 06:30:00
616,21,2020-03-24 06:30:00
617,51,2020-03-24 06:30:00
620,15,2020-03-24 06:30:00
621,15,2020-03-24 06:30:00
622,80,2020-03-24 06:30:00
623,23,2020-03-24 06:30:00
701,205,2020-03-24 06:30:00
702,74,2020-03-24 06:30:00
703,139,2020-03-24 06:30:00
704,83,2020-03-24 06:30:00
705,92,2020-03-24 06:30:00
706,344,2020-03-24 06:30:00
707,45,2020-03-24 06:30:00
708,19,2020-03-24 06:30:00
709,64,2020-03-24 06:30:00
801,103,2020-03-24 06:30:00
802,84,2020-03-24 06:30:00
803,51,2020-03-24 06:30:00
804,114,2020-03-24 06:30:00
900,557,2020-03-24 06:30:00
101,6,2020-03-24 06:45:00
103,8,2020-03-24 06:45:00
105,4,2020-03-24 06:45:00
106,8,2020-03-24 06:45:00
107,25,2020-03-24 06:45:00
108,7,2020-03-24 06:45:00
109,27,2020-03-24 06:45:00
201,27,2020-03-24 06:45:00
202,11,2020-03-24 06:45:00
203,3,2020-03-24 06:45:00
204,14,2020-03-24 06:45:00
205,10,2020-03-24 06:45:00
206,11,2020-03-24 06:45:00
207,14,2020-03-24 06:45:00
208,28,2020-03-24 06:45:00
209,14,2020-03-24 06:45:00
210,3,2020-03-24 06:45:00
301,4,2020-03-24 06:45:00
302,17,2020-03-24 06:45:00
303,3,2020-03-24 06:45:00
304,13,2020-03-24 06:45:00
305,92,2020-03-24 06:45:00
306,28,2020-03-24 06:45:00
307,18,2020-03-24 06:45:00
308,19,2020-03-24 06:45:00
309,2,2020-03-24 06:45:00
310,2,2020-03-24 06:45:00
312,67,2020-03-24 06:45:00
313,29,2020-03-24 06:45:00
314,10,2020-03-24 06:45:00
315,27,2020-03-24 06:45:00
316,37,2020-03-24 06:45:00
317,59,2020-03-24 06:45:00
318,54,2020-03-24 06:45:00
319,49,2020-03-24 06:45:00
320,11,2020-03-24 06:45:00
321,58,2020-03-24 06:45:00
322,3,2020-03-24 06:45:00
323,5,2020-03-24 06:45:00
325,2,2020-03-24 06:45:00
401,108,2020-03-24 06:45:00
402,10,2020-03-24 06:45:00
403,30,2020-03-24 06:45:00
404,13,2020-03-24 06:45:00
405,8,2020-03-24 06:45:00
406,46,2020-03-24 06:45:00
407,20,2020-03-24 06:45:00
408,13,2020-03-24 06:45:00
409,16,2020-03-24 06:45:00
410,73,2020-03-24 06:45:00
411,105,2020-03-24 06:45:00
412,16,2020-03-24 06:45:00
413,62,2020-03-24 06:45:00
414,22,2020-03-24 06:45:00
415,31,2020-03-24 06:45:00
416,111,2020-03-24 06:45:00
417,43,2020-03-24 06:45:00
418,37,2020-03-24 06:45:00
501,66,2020-03-24 06:45:00
502,25,2020-03-24 06:45:00
503,63,2020-03-24 06:45:00
504,142,2020-03-24 06:45:00
505,5,2020-03-24 06:45:00
506,103,2020-03-24 06:45:00
601,132,2020-03-24 06:45:00
603,8,2020-03-24 06:45:00
606,52,2020-03-24 06:45:00
610,59,2020-03-24 06:45:00
611,8,2020-03-24 06:45:00
612,38,2020-03-24 06:45:00
614,1,2020-03-24 06:45:00
616,21,2020-03-24 06:45:00
617,51,2020-03-24 06:45:00
620,15,2020-03-24 06:45:00
621,15,2020-03-24 06:45:00
622,80,2020-03-24 06:45:00
623,23,2020-03-24 06:45:00
701,205,2020-03-24 06:45:00
702,74,2020-03-24 06:45:00
703,139,2020-03-24 06:45:00
704,83,2020-03-24 06:45:00
705,92,2020-03-24 06:45:00
706,345,2020-03-24 06:45:00
707,45,2020-03-24 06:45:00
708,19,2020-03-24 06:45:00
709,64,2020-03-24 06:45:00
801,103,2020-03-24 06:45:00
802,84,2020-03-24 06:45:00
803,51,2020-03-24 06:45:00
804,114,2020-03-24 06:45:00
900,558,2020-03-24 06:45:00
101,6,2020-03-24 07:00:00
103,8,2020-03-24 07:00:00
105,4,2020-03-24 07:00:00
106,8,2020-03-24 07:00:00
107,25,2020-03-24 07:00:00
108,7,2020-03-24 07:00:00
109,27,2020-03-24 07:00:00
201,27,2020-03-24 07:00:00
202,11,2020-03-24 07:00:00
203,3,2020-03-24 07:00:00
204,14,2020-03-24 07:00:00
205,10,2020-03-24 07:00:00
206,11,2020-03-24 07:00:00
207,14,2020-03-24 07:00:00
208,28,2020-03-24 07:00:00
209,14,2020-03-24 07:00:00
210,3,2020-03-24 07:00:00
301,4,2020-03-24 07:00:00
302,17,2020-03-24 07:00:00
303,3,2020-03-24 07:00:00
304,13,2020-03-24 07:00:00
305,92,2020-03-24 07:00:00
306,28,2020-03-24 07:00:00
307,18,2020-03-24 07:00:00
308,19,2020-03-24 07:00:00
309,2,2020-03-24 07:00:00
310,2,2020-03-24 07:00:00
312,67,2020-03-24 07:00:00
313,29,2020-03-24 07:00:00
314,10,2020-03-24 07:00:00
315,27,2020-03-24 07:00:00
316,37,2020-03-24 07:00:00
317,59,2020-03-24 07:00:00
318,54,2020-03-24 07:00:00
319,49,2020-03-24 07:00:00
320,11,2020-03-24 07:00:00
321,58,2020-03-24 07:00:00
322,3,2020-03-24 07:00:00
323,5,2020-03-24 07:00:00
325,2,2020-03-24 07:00:00
401,108,2020-03-24 07:00:00
402,10,2020-03-24 07:00:00
403,30,2020-03-24 07:00:00
404,13,2020-03-24 07:00:00
405,8,2020-03-24 07:00:00
406,46,2020-03-24 07:00:00
407,20,2020-03-24 07:00:00
408,13,2020-03-24 07:00:00
409,16,2020-03-24 07:00:00
410,73,2020-03-24 07:00:00
411,105,2020-03-24 07:00:00
412,16,2020-03-24 07:00:00
413,62,2020-03-24 07:00:00
414,22,2020-03-24 07:00:00
415,31,2020-03-24 07:00:00
416,111,2020-03-24 07:00:00
417,43,2020-03-24 07:00:00
418,37,2020-03-24 07:00:00
501,66,2020-03-24 07:00:00
502,25,2020-03-24 07:00:00
503,63,2020-03-24 07:00:00
504,142,2020-03-24 07:00:00
505,5,2020-03-24 07:00:00
506,103,2020-03-24 07:00:00
601,132,2020-03-24 07:00:00
603,8,2020-03-24 07:00:00
606,52,2020-03-24 07:00:00
610,59,2020-03-24 07:00:00
611,8,2020-03-24 07:00:00
612,38,2020-03-24 07:00:00
614,1,2020-03-24 07:00:00
616,21,2020-03-24 07:00:00
617,51,2020-03-24 07:00:00
620,15,2020-03-24 07:00:00
621,15,2020-03-24 07:00:00
622,80,2020-03-24 07:00:00
623,23,2020-03-24 07:00:00
701,205,2020-03-24 07:00:00
702,75,2020-03-24 07:00:00
703,139,2020-03-24 07:00:00
704,83,2020-03-24 07:00:00
705,92,2020-03-24 07:00:00
706,345,2020-03-24 07:00:00
707,45,2020-03-24 07:00:00
708,19,2020-03-24 07:00:00
709,64,2020-03-24 07:00:00
801,103,2020-03-24 07:00:00
802,84,2020-03-24 07:00:00
803,51,2020-03-24 07:00:00
804,114,2020-03-24 07:00:00
900,558,2020-03-24 07:00:00
101,6,2020-03-24 07:15:00
103,8,2020-03-24 07:15:00
105,4,2020-03-24 07:15:00
106,8,2020-03-24 07:15:00
107,25,2020-03-24 07:15:00
108,7,2020-03-24 07:15:00
109,27,2020-03-24 07:15:00
201,27,2020-03-24 07:15:00
202,11,2020-03-24 07:15:00
203,3,2020-03-24 07:15:00
204,14,2020-03-24 07:15:00
205,10,2020-03-24 07:15:00
206,11,2020-03-24 07:15:00
207,14,2020-03-24 07:15:00
208,28,2020-03-24 07:15:00
209,14,2020-03-24 07:15:00
210,3,2020-03-24 07:15:00
301,4,2020-03-24 07:15:00
302,17,2020-03-24 07:15:00
303,3,2020-03-24 07:15:00
304,13,2020-03-24 07:15:00
305,92,2020-03-24 07:15:00
306,28,2020-03-24 07:15:00
307,18,2020-03-24 07:15:00
308,19,2020-03-24 07:15:00
309,2,2020-03-24 07:15:00
310,2,2020-03-24 07:15:00
312,67,2020-03-24 07:15:00
313,29,2020-03-24 07:15:00
314,10,2020-03-24 07:15:00
315,27,2020-03-24 07:15:00
316,37,2020-03-24 07:15:00
317,59,2020-03-24 07:15:00
318,54,2020-03-24 07:15:00
319,49,2020-03-24 07:15:00
320,11,2020-03-24 07:15:00
321,58,2020-03-24 07:15:00
322,3,2020-03-24 07:15:00
323,5,2020-03-24 07:15:00
325,2,2020-03-24 07:15:00
401,108,2020-03-24 07:15:00
402,10,2020-03-24 07:15:00
403,30,2020-03-24 07:15:00
404,13,2020-03-24 07:15:00
405,8,2020-03-24 07:15:00
406,46,2020-03-24 07:15:00
407,20,2020-03-24 07:15:00
408,13,2020-03-24 07:15:00
409,16,2020-03-24 07:15:00
410,73,2020-03-24 07:15:00
411,105,2020-03-24 07:15:00
412,16,2020-03-24 07:15:00
413,62,2020-03-24 07:15:00
414,22,2020-03-24 07:15:00
415,31,2020-03-24 07:15:00
416,111,2020-03-24 07:15:00
417,43,2020-03-24 07:15:00
418,37,2020-03-24 07:15:00
501,66,2020-03-24 07:15:00
502,25,2020-03-24 07:15:00
503,63,2020-03-24 07:15:00
504,142,2020-03-24 07:15:00
505,5,2020-03-24 07:15:00
506,103,2020-03-24 07:15:00
601,132,2020-03-24 07:15:00
603,8,2020-03-24 07:15:00
606,52,2020-03-24 07:15:00
610,59,2020-03-24 07:15:00
611,8,2020-03-24 07:15:00
612,38,2020-03-24 07:15:00
614,1,2020-03-24 07:15:00
616,21,2020-03-24 07:15:00
617,51,2020-03-24 07:15:00
620,15,2020-03-24 07:15:00
621,15,2020-03-24 07:15:00
622,80,2020-03-24 07:15:00
623,23,2020-03-24 07:15:00
701,205,2020-03-24 07:15:00
702,75,2020-03-24 07:15:00
703,139,2020-03-24 07:15:00
704,83,2020-03-24 07:15:00
705,92,2020-03-24 07:15:00
706,345,2020-03-24 07:15:00
707,45,2020-03-24 07:15:00
708,19,2020-03-24 07:15:00
709,64,2020-03-24 07:15:00
801,103,2020-03-24 07:15:00
802,84,2020-03-24 07:15:00
803,51,2020-03-24 07:15:00
804,114,2020-03-24 07:15:00
900,558,2020-03-24 07:15:00
101,6,2020-03-24 07:30:00
103,8,2020-03-24 07:30:00
105,4,2020-03-24 07:30:00
106,8,2020-03-24 07:30:00
107,25,2020-03-24 07:30:00
108,7,2020-03-24 07:30:00
109,27,2020-03-24 07:30:00
201,27,2020-03-24 07:30:00
202,11,2020-03-24 07:30:00
203,3,2020-03-24 07:30:00
204,14,2020-03-24 07:30:00
205,10,2020-03-24 07:30:00
206,11,2020-03-24 07:30:00
207,14,2020-03-24 07:30:00
208,28,2020-03-24 07:30:00
209,14,2020-03-24 07:30:00
210,3,2020-03-24 07:30:00
301,4,2020-03-24 07:30:00
302,17,2020-03-24 07:30:00
303,3,2020-03-24 07:30:00
304,13,2020-03-24 07:30:00
305,92,2020-03-24 07:30:00
306,28,2020-03-24 07:30:00
307,18,2020-03-24 07:30:00
308,19,2020-03-24 07:30:00
309,2,2020-03-24 07:30:00
310,2,2020-03-24 07:30:00
312,67,2020-03-24 07:30:00
313,29,2020-03-24 07:30:00
314,10,2020-03-24 07:30:00
315,27,2020-03-24 07:30:00
316,37,2020-03-24 07:30:00
317,59,2020-03-24 07:30:00
318,54,2020-03-24 07:30:00
319,49,2020-03-24 07:30:00
320,11,2020-03-24 07:30:00
321,58,2020-03-24 07:30:00
322,3,2020-03-24 07:30:00
323,5,2020-03-24 07:30:00
325,2,2020-03-24 07:30:00
401,108,2020-03-24 07:30:00
402,10,2020-03-24 07:30:00
403,30,2020-03-24 07:30:00
404,13,2020-03-24 07:30:00
405,8,2020-03-24 07:30:00
406,46,2020-03-24 07:30:00
407,20,2020-03-24 07:30:00
408,13,2020-03-24 07:30:00
409,16,2020-03-24 07:30:00
410,73,2020-03-24 07:30:00
411,105,2020-03-24 07:30:00
412,16,2020-03-24 07:30:00
413,62,2020-03-24 07:30:00
414,22,2020-03-24 07:30:00
415,31,2020-03-24 07:30:00
416,111,2020-03-24 07:30:00
417,43,2020-03-24 07:30:00
418,37,2020-03-24 07:30:00
501,66,2020-03-24 07:30:00
502,25,2020-03-24 07:30:00
503,63,2020-03-24 07:30:00
504,142,2020-03-24 07:30:00
505,5,2020-03-24 07:30:00
506,103,2020-03-24 07:30:00
601,132,2020-03-24 07:30:00
603,8,2020-03-24 07:30:00
606,52,2020-03-24 07:30:00
610,59,2020-03-24 07:30:00
611,8,2020-03-24 07:30:00
612,38,2020-03-24 07:30:00
614,1,2020-03-24 07:30:00
616,21,2020-03-24 07:30:00
617,51,2020-03-24 07:30:00
620,15,2020-03-24 07:30:00
621,15,2020-03-24 07:30:00
622,80,2020-03-24 07:30:00
623,23,2020-03-24 07:30:00
701,205,2020-03-24 07:30:00
702,75,2020-03-24 07:30:00
703,139,2020-03-24 07:30:00
704,83,2020-03-24 07:30:00
705,92,2020-03-24 07:30:00
706,345,2020-03-24 07:30:00
707,45,2020-03-24 07:30:00
708,19,2020-03-24 07:30:00
709,64,2020-03-24 07:30:00
801,103,2020-03-24 07:30:00
802,84,2020-03-24 07:30:00
803,51,2020-03-24 07:30:00
804,114,2020-03-24 07:30:00
900,558,2020-03-24 07:30:00
101,6,2020-03-24 07:45:00
103,8,2020-03-24 07:45:00
105,4,2020-03-24 07:45:00
106,8,2020-03-24 07:45:00
107,25,2020-03-24 07:45:00
108,7,2020-03-24 07:45:00
109,27,2020-03-24 07:45:00
201,27,2020-03-24 07:45:00
202,11,2020-03-24 07:45:00
203,3,2020-03-24 07:45:00
204,14,2020-03-24 07:45:00
205,10,2020-03-24 07:45:00
206,11,2020-03-24 07:45:00
207,14,2020-03-24 07:45:00
208,28,2020-03-24 07:45:00
209,14,2020-03-24 07:45:00
210,3,2020-03-24 07:45:00
301,4,2020-03-24 07:45:00
302,17,2020-03-24 07:45:00
303,3,2020-03-24 07:45:00
304,13,2020-03-24 07:45:00
305,92,2020-03-24 07:45:00
306,28,2020-03-24 07:45:00
307,18,2020-03-24 07:45:00
308,19,2020-03-24 07:45:00
309,2,2020-03-24 07:45:00
310,2,2020-03-24 07:45:00
312,67,2020-03-24 07:45:00
313,29,2020-03-24 07:45:00
314,10,2020-03-24 07:45:00
315,27,2020-03-24 07:45:00
316,37,2020-03-24 07:45:00
317,59,2020-03-24 07:45:00
318,54,2020-03-24 07:45:00
319,49,2020-03-24 07:45:00
320,11,2020-03-24 07:45:00
321,58,2020-03-24 07:45:00
322,3,2020-03-24 07:45:00
323,5,2020-03-24 07:45:00
325,2,2020-03-24 07:45:00
401,108,2020-03-24 07:45:00
402,10,2020-03-24 07:45:00
403,30,2020-03-24 07:45:00
404,13,2020-03-24 07:45:00
405,8,2020-03-24 07:45:00
406,46,2020-03-24 07:45:00
407,20,2020-03-24 07:45:00
408,13,2020-03-24 07:45:00
409,16,2020-03-24 07:45:00
410,73,2020-03-24 07:45:00
411,105,2020-03-24 07:45:00
412,16,2020-03-24 07:45:00
413,62,2020-03-24 07:45:00
414,22,2020-03-24 07:45:00
415,31,2020-03-24 07:45:00
416,111,2020-03-24 07:45:00
417,43,2020-03-24 07:45:00
418,37,2020-03-24 07:45:00
501,66,2020-03-24 07:45:00
502,25,2020-03-24 07:45:00
503,63,2020-03-24 07:45:00
504,142,2020-03-24 07:45:00
505,5,2020-03-24 07:45:00
506,103,2020-03-24 07:45:00
601,132,2020-03-24 07:45:00
603,8,2020-03-24 07:45:00
606,52,2020-03-24 07:45:00
610,59,2020-03-24 07:45:00
611,8,2020-03-24 07:45:00
612,38,2020-03-24 07:45:00
614,1,2020-03-24 07:45:00
616,22,2020-03-24 07:45:00
617,51,2020-03-24 07:45:00
620,15,2020-03-24 07:45:00
621,15,2020-03-24 07:45:00
622,80,2020-03-24 07:45:00
623,23,2020-03-24 07:45:00
701,205,2020-03-24 07:45:00
702,75,2020-03-24 07:45:00
703,139,2020-03-24 07:45:00
704,83,2020-03-24 07:45:00
705,92,2020-03-24 07:45:00
706,345,2020-03-24 07:45:00
707,45,2020-03-24 07:45:00
708,19,2020-03-24 07:45:00
709,64,2020-03-24 07:45:00
801,103,2020-03-24 07:45:00
802,84,2020-03-24 07:45:00
803,51,2020-03-24 07:45:00
804,114,2020-03-24 07:45:00
900,559,2020-03-24 07:45:00
101,6,2020-03-24 08:00:00
103,8,2020-03-24 08:00:00
105,4,2020-03-24 08:00:00
106,8,2020-03-24 08:00:00
107,25,2020-03-24 08:00:00
108,7,2020-03-24 08:00:00
109,27,2020-03-24 08:00:00
201,27,2020-03-24 08:00:00
202,11,2020-03-24 08:00:00
203,3,2020-03-24 08:00:00
204,14,2020-03-24 08:00:00
205,10,2020-03-24 08:00:00
206,11,2020-03-24 08:00:00
207,14,2020-03-24 08:00:00
208,28,2020-03-24 08:00:00
209,14,2020-03-24 08:00:00
210,3,2020-03-24 08:00:00
301,4,2020-03-24 08:00:00
302,17,2020-03-24 08:00:00
303,3,2020-03-24 08:00:00
304,13,2020-03-24 08:00:00
305,92,2020-03-24 08:00:00
306,29,2020-03-24 08:00:00
307,18,2020-03-24 08:00:00
308,19,2020-03-24 08:00:00
309,2,2020-03-24 08:00:00
310,2,2020-03-24 08:00:00
312,67,2020-03-24 08:00:00
313,29,2020-03-24 08:00:00
314,10,2020-03-24 08:00:00
315,27,2020-03-24 08:00:00
316,37,2020-03-24 08:00:00
317,59,2020-03-24 08:00:00
318,54,2020-03-24 08:00:00
319,49,2020-03-24 08:00:00
320,11,2020-03-24 08:00:00
321,58,2020-03-24 08:00:00
322,3,2020-03-24 08:00:00
323,5,2020-03-24 08:00:00
325,2,2020-03-24 08:00:00
401,108,2020-03-24 08:00:00
402,10,2020-03-24 08:00:00
403,30,2020-03-24 08:00:00
404,13,2020-03-24 08:00:00
405,8,2020-03-24 08:00:00
406,46,2020-03-24 08:00:00
407,20,2020-03-24 08:00:00
408,13,2020-03-24 08:00:00
409,16,2020-03-24 08:00:00
410,73,2020-03-24 08:00:00
411,105,2020-03-24 08:00:00
412,16,2020-03-24 08:00:00
413,62,2020-03-24 08:00:00
414,22,2020-03-24 08:00:00
415,31,2020-03-24 08:00:00
416,111,2020-03-24 08:00:00
417,43,2020-03-24 08:00:00
418,37,2020-03-24 08:00:00
501,66,2020-03-24 08:00:00
502,25,2020-03-24 08:00:00
503,64,2020-03-24 08:00:00
504,142,2020-03-24 08:00:00
505,5,2020-03-24 08:00:00
506,103,2020-03-24 08:00:00
601,132,2020-03-24 08:00:00
603,8,2020-03-24 08:00:00
606,52,2020-03-24 08:00:00
610,59,2020-03-24 08:00:00
611,8,2020-03-24 08:00:00
612,38,2020-03-24 08:00:00
614,1,2020-03-24 08:00:00
616,22,2020-03-24 08:00:00
617,51,2020-03-24 08:00:00
620,15,2020-03-24 08:00:00
621,15,2020-03-24 08:00:00
622,80,2020-03-24 08:00:00
623,23,2020-03-24 08:00:00
701,205,2020-03-24 08:00:00
702,75,2020-03-24 08:00:00
703,139,2020-03-24 08:00:00
704,83,2020-03-24 08:00:00
705,92,2020-03-24 08:00:00
706,345,2020-03-24 08:00:00
707,45,2020-03-24 08:00:00
708,19,2020-03-24 08:00:00
709,64,2020-03-24 08:00:00
801,104,2020-03-24 08:00:00
802,84,2020-03-24 08:00:00
803,51,2020-03-24 08:00:00
804,115,2020-03-24 08:00:00
900,562,2020-03-24 08:00:00
101,6,2020-03-24 08:15:00
103,8,2020-03-24 08:15:00
105,4,2020-03-24 08:15:00
106,8,2020-03-24 08:15:00
107,25,2020-03-24 08:15:00
108,7,2020-03-24 08:15:00
109,27,2020-03-24 08:15:00
201,28,2020-03-24 08:15:00
202,11,2020-03-24 08:15:00
203,3,2020-03-24 08:15:00
204,15,2020-03-24 08:15:00
205,10,2020-03-24 08:15:00
206,11,2020-03-24 08:15:00
207,14,2020-03-24 08:15:00
208,28,2020-03-24 08:15:00
209,14,2020-03-24 08:15:00
210,3,2020-03-24 08:15:00
301,4,2020-03-24 08:15:00
302,17,2020-03-24 08:15:00
303,3,2020-03-24 08:15:00
304,13,2020-03-24 08:15:00
305,92,2020-03-24 08:15:00
306,29,2020-03-24 08:15:00
307,18,2020-03-24 08:15:00
308,19,2020-03-24 08:15:00
309,2,2020-03-24 08:15:00
310,2,2020-03-24 08:15:00
312,67,2020-03-24 08:15:00
313,29,2020-03-24 08:15:00
314,10,2020-03-24 08:15:00
315,27,2020-03-24 08:15:00
316,37,2020-03-24 08:15:00
317,59,2020-03-24 08:15:00
318,54,2020-03-24 08:15:00
319,49,2020-03-24 08:15:00
320,11,2020-03-24 08:15:00
321,58,2020-03-24 08:15:00
322,3,2020-03-24 08:15:00
323,5,2020-03-24 08:15:00
325,2,2020-03-24 08:15:00
401,108,2020-03-24 08:15:00
402,10,2020-03-24 08:15:00
403,30,2020-03-24 08:15:00
404,13,2020-03-24 08:15:00
405,8,2020-03-24 08:15:00
406,46,2020-03-24 08:15:00
407,20,2020-03-24 08:15:00
408,13,2020-03-24 08:15:00
409,16,2020-03-24 08:15:00
410,73,2020-03-24 08:15:00
411,105,2020-03-24 08:15:00
412,16,2020-03-24 08:15:00
413,62,2020-03-24 08:15:00
414,22,2020-03-24 08:15:00
415,31,2020-03-24 08:15:00
