"bezirk";"freq";"date"
"Dornbirn";115;2020-04-01 06:00:00
"Eferding";32;2020-04-01 06:00:00
"Eisenstadt(Stadt)";11;2020-04-01 06:00:00
"Eisenstadt-Umgebung";13;2020-04-01 06:00:00
"Feldkirch";175;2020-04-01 06:00:00
"Feldkirchen";11;2020-04-01 06:00:00
"Freistadt";86;2020-04-01 06:00:00
"Gänserndorf";48;2020-04-01 06:00:00
"Gmünd";6;2020-04-01 06:00:00
"Gmunden";52;2020-04-01 06:00:00
"Graz(Stadt)";261;2020-04-01 06:00:00
"Graz-Umgebung";103;2020-04-01 06:00:00
"Grieskirchen";47;2020-04-01 06:00:00
"Gröbming";28;2020-04-01 06:00:00
"Güssing";10;2020-04-01 06:00:00
"Hallein";52;2020-04-01 06:00:00
"Hartberg-Fürstenfeld";202;2020-04-01 06:00:00
"Hermagor";1;2020-04-01 06:00:00
"Hollabrunn";16;2020-04-01 06:00:00
"Horn";15;2020-04-01 06:00:00
"Imst";202;2020-04-01 06:00:00
"Innsbruck-Land";290;2020-04-01 06:00:00
"Innsbruck-Stadt";305;2020-04-01 06:00:00
"Jennersdorf";7;2020-04-01 06:00:00
"Kirchdorf an der Krems";33;2020-04-01 06:00:00
"Kitzbühel";248;2020-04-01 06:00:00
"Klagenfurt Land";32;2020-04-01 06:00:00
"Klagenfurt Stadt";54;2020-04-01 06:00:00
"Korneuburg";109;2020-04-01 06:00:00
"Krems an der Donau(Stadt)";24;2020-04-01 06:00:00
"Krems(Land)";100;2020-04-01 06:00:00
"Kufstein";313;2020-04-01 06:00:00
"Landeck";649;2020-04-01 06:00:00
"Leibnitz";132;2020-04-01 06:00:00
"Leoben";20;2020-04-01 06:00:00
"Lienz";96;2020-04-01 06:00:00
"Liezen";29;2020-04-01 06:00:00
"Lilienfeld";29;2020-04-01 06:00:00
"Linz(Stadt)";211;2020-04-01 06:00:00
"Linz-Land";152;2020-04-01 06:00:00
"Mattersburg";22;2020-04-01 06:00:00
"Melk";98;2020-04-01 06:00:00
"Mistelbach";83;2020-04-01 06:00:00
"Mödling";111;2020-04-01 06:00:00
"Murau";3;2020-04-01 06:00:00
"Murtal";25;2020-04-01 06:00:00
"Neunkirchen";130;2020-04-01 06:00:00
"Neusiedl am See";44;2020-04-01 06:00:00
"Oberpullendorf";16;2020-04-01 06:00:00
"Oberwart";62;2020-04-01 06:00:00
"Perg";222;2020-04-01 06:00:00
"Reutte";42;2020-04-01 06:00:00
"Ried im Innkreis";22;2020-04-01 06:00:00
"Rohrbach";109;2020-04-01 06:00:00
"Salzburg(Stadt)";112;2020-04-01 06:00:00
"Salzburg-Umgebung";148;2020-04-01 06:00:00
"Sankt Johann im Pongau";352;2020-04-01 06:00:00
"Sankt Pölten(Land)";177;2020-04-01 06:00:00
"Sankt Pölten(Stadt)";58;2020-04-01 06:00:00
"Sankt Veit an der Glan";33;2020-04-01 06:00:00
"Schärding";43;2020-04-01 06:00:00
"Scheibbs";82;2020-04-01 06:00:00
"Schwaz";215;2020-04-01 06:00:00
"Spittal an der Drau";25;2020-04-01 06:00:00
"Steyr(Stadt)";31;2020-04-01 06:00:00
"Steyr-Land";111;2020-04-01 06:00:00
"Südoststeiermark";39;2020-04-01 06:00:00
"Tamsweg";16;2020-04-01 06:00:00
"Tulln";111;2020-04-01 06:00:00
"Urfahr-Umgebung";225;2020-04-01 06:00:00
"Villach Land";33;2020-04-01 06:00:00
"Villach Stadt";14;2020-04-01 06:00:00
"Vöcklabruck";91;2020-04-01 06:00:00
"Voitsberg";73;2020-04-01 06:00:00
"Völkermarkt";43;2020-04-01 06:00:00
"Waidhofen an der Thaya";13;2020-04-01 06:00:00
"Waidhofen an der Ybbs(Stadt)";21;2020-04-01 06:00:00
"Weiz";84;2020-04-01 06:00:00
"Wels(Stadt)";51;2020-04-01 06:00:00
"Wels-Land";66;2020-04-01 06:00:00
"Wien(Stadt)";1417;2020-04-01 06:00:00
"Wiener Neustadt(Land)";28;2020-04-01 06:00:00
"Wiener Neustadt(Stadt)";27;2020-04-01 06:00:00
"Wolfsberg";32;2020-04-01 06:00:00
"Zell am See";269;2020-04-01 06:00:00
"Zwettl";25;2020-04-01 06:00:00
"Amstetten";183;2020-04-01 07:00:00
"Baden";91;2020-04-01 07:00:00
"Bludenz";203;2020-04-01 07:00:00
"Braunau am Inn";51;2020-04-01 07:00:00
"Bregenz";166;2020-04-01 07:00:00
"Bruck an der Leitha";51;2020-04-01 07:00:00
"Bruck-Mürzzuschlag";40;2020-04-01 07:00:00
"Deutschlandsberg";24;2020-04-01 07:00:00
"Dornbirn";115;2020-04-01 07:00:00
"Eferding";32;2020-04-01 07:00:00
"Eisenstadt(Stadt)";11;2020-04-01 07:00:00
"Eisenstadt-Umgebung";13;2020-04-01 07:00:00
"Feldkirch";175;2020-04-01 07:00:00
"Feldkirchen";11;2020-04-01 07:00:00
"Freistadt";86;2020-04-01 07:00:00
"Gänserndorf";48;2020-04-01 07:00:00
"Gmünd";6;2020-04-01 07:00:00
"Gmunden";52;2020-04-01 07:00:00
"Graz(Stadt)";261;2020-04-01 07:00:00
"Graz-Umgebung";103;2020-04-01 07:00:00
"Grieskirchen";50;2020-04-01 07:00:00
"Gröbming";28;2020-04-01 07:00:00
"Güssing";10;2020-04-01 07:00:00
"Hallein";52;2020-04-01 07:00:00
"Hartberg-Fürstenfeld";202;2020-04-01 07:00:00
"Hermagor";1;2020-04-01 07:00:00
"Hollabrunn";16;2020-04-01 07:00:00
"Horn";15;2020-04-01 07:00:00
"Imst";202;2020-04-01 07:00:00
"Innsbruck-Land";290;2020-04-01 07:00:00
"Innsbruck-Stadt";305;2020-04-01 07:00:00
"Jennersdorf";7;2020-04-01 07:00:00
"Kirchdorf an der Krems";33;2020-04-01 07:00:00
"Kitzbühel";248;2020-04-01 07:00:00
"Klagenfurt Land";32;2020-04-01 07:00:00
"Klagenfurt Stadt";54;2020-04-01 07:00:00
"Korneuburg";109;2020-04-01 07:00:00
"Krems an der Donau(Stadt)";24;2020-04-01 07:00:00
"Krems(Land)";100;2020-04-01 07:00:00
"Kufstein";313;2020-04-01 07:00:00
"Landeck";649;2020-04-01 07:00:00
"Leibnitz";132;2020-04-01 07:00:00
"Leoben";20;2020-04-01 07:00:00
"Lienz";96;2020-04-01 07:00:00
"Liezen";29;2020-04-01 07:00:00
"Lilienfeld";29;2020-04-01 07:00:00
"Linz(Stadt)";211;2020-04-01 07:00:00
"Linz-Land";152;2020-04-01 07:00:00
"Mattersburg";22;2020-04-01 07:00:00
"Melk";98;2020-04-01 07:00:00
"Mistelbach";83;2020-04-01 07:00:00
"Mödling";111;2020-04-01 07:00:00
"Murau";3;2020-04-01 07:00:00
"Murtal";25;2020-04-01 07:00:00
"Neunkirchen";130;2020-04-01 07:00:00
"Neusiedl am See";44;2020-04-01 07:00:00
"Oberpullendorf";16;2020-04-01 07:00:00
"Oberwart";62;2020-04-01 07:00:00
"Perg";222;2020-04-01 07:00:00
"Reutte";42;2020-04-01 07:00:00
"Ried im Innkreis";22;2020-04-01 07:00:00
"Rohrbach";109;2020-04-01 07:00:00
"Salzburg(Stadt)";112;2020-04-01 07:00:00
"Salzburg-Umgebung";148;2020-04-01 07:00:00
"Sankt Johann im Pongau";352;2020-04-01 07:00:00
"Sankt Pölten(Land)";177;2020-04-01 07:00:00
"Sankt Pölten(Stadt)";58;2020-04-01 07:00:00
"Sankt Veit an der Glan";33;2020-04-01 07:00:00
"Schärding";43;2020-04-01 07:00:00
"Scheibbs";82;2020-04-01 07:00:00
"Schwaz";215;2020-04-01 07:00:00
"Spittal an der Drau";25;2020-04-01 07:00:00
"Steyr(Stadt)";31;2020-04-01 07:00:00
"Steyr-Land";111;2020-04-01 07:00:00
"Südoststeiermark";39;2020-04-01 07:00:00
"Tamsweg";16;2020-04-01 07:00:00
"Tulln";111;2020-04-01 07:00:00
"Urfahr-Umgebung";225;2020-04-01 07:00:00
"Villach Land";33;2020-04-01 07:00:00
"Villach Stadt";14;2020-04-01 07:00:00
"Vöcklabruck";91;2020-04-01 07:00:00
"Voitsberg";73;2020-04-01 07:00:00
"Völkermarkt";43;2020-04-01 07:00:00
"Waidhofen an der Thaya";13;2020-04-01 07:00:00
"Waidhofen an der Ybbs(Stadt)";21;2020-04-01 07:00:00
"Weiz";84;2020-04-01 07:00:00
"Wels(Stadt)";51;2020-04-01 07:00:00
"Wels-Land";66;2020-04-01 07:00:00
"Wien(Stadt)";1417;2020-04-01 07:00:00
"Wiener Neustadt(Land)";28;2020-04-01 07:00:00
"Wiener Neustadt(Stadt)";27;2020-04-01 07:00:00
"Wolfsberg";32;2020-04-01 07:00:00
"Zell am See";269;2020-04-01 07:00:00
"Zwettl";25;2020-04-01 07:00:00
"Amstetten";183;2020-04-01 08:00:00
"Baden";91;2020-04-01 08:00:00
"Bludenz";203;2020-04-01 08:00:00
"Braunau am Inn";51;2020-04-01 08:00:00
"Bregenz";166;2020-04-01 08:00:00
"Bruck an der Leitha";51;2020-04-01 08:00:00
"Bruck-Mürzzuschlag";40;2020-04-01 08:00:00
"Deutschlandsberg";24;2020-04-01 08:00:00
"Dornbirn";115;2020-04-01 08:00:00
"Eferding";32;2020-04-01 08:00:00
"Eisenstadt(Stadt)";11;2020-04-01 08:00:00
"Eisenstadt-Umgebung";13;2020-04-01 08:00:00
"Feldkirch";175;2020-04-01 08:00:00
"Feldkirchen";11;2020-04-01 08:00:00
"Freistadt";87;2020-04-01 08:00:00
"Gänserndorf";48;2020-04-01 08:00:00
"Gmünd";6;2020-04-01 08:00:00
"Gmunden";52;2020-04-01 08:00:00
"Graz(Stadt)";261;2020-04-01 08:00:00
"Graz-Umgebung";103;2020-04-01 08:00:00
"Grieskirchen";50;2020-04-01 08:00:00
"Gröbming";28;2020-04-01 08:00:00
"Güssing";10;2020-04-01 08:00:00
"Hallein";52;2020-04-01 08:00:00
"Hartberg-Fürstenfeld";202;2020-04-01 08:00:00
"Hermagor";1;2020-04-01 08:00:00
"Hollabrunn";16;2020-04-01 08:00:00
"Horn";15;2020-04-01 08:00:00
"Imst";202;2020-04-01 08:00:00
"Innsbruck-Land";290;2020-04-01 08:00:00
"Innsbruck-Stadt";305;2020-04-01 08:00:00
"Jennersdorf";7;2020-04-01 08:00:00
"Kirchdorf an der Krems";33;2020-04-01 08:00:00
"Kitzbühel";249;2020-04-01 08:00:00
"Klagenfurt Land";32;2020-04-01 08:00:00
"Klagenfurt Stadt";54;2020-04-01 08:00:00
"Korneuburg";109;2020-04-01 08:00:00
"Krems an der Donau(Stadt)";24;2020-04-01 08:00:00
"Krems(Land)";100;2020-04-01 08:00:00
"Kufstein";313;2020-04-01 08:00:00
"Landeck";649;2020-04-01 08:00:00
"Leibnitz";132;2020-04-01 08:00:00
"Leoben";20;2020-04-01 08:00:00
"Lienz";96;2020-04-01 08:00:00
"Liezen";29;2020-04-01 08:00:00
"Lilienfeld";29;2020-04-01 08:00:00
"Linz(Stadt)";213;2020-04-01 08:00:00
"Linz-Land";153;2020-04-01 08:00:00
"Mattersburg";22;2020-04-01 08:00:00
"Melk";99;2020-04-01 08:00:00
"Mistelbach";83;2020-04-01 08:00:00
"Mödling";111;2020-04-01 08:00:00
"Murau";3;2020-04-01 08:00:00
"Murtal";25;2020-04-01 08:00:00
"Neunkirchen";130;2020-04-01 08:00:00
"Neusiedl am See";44;2020-04-01 08:00:00
"Oberpullendorf";16;2020-04-01 08:00:00
"Oberwart";62;2020-04-01 08:00:00
"Perg";222;2020-04-01 08:00:00
"Reutte";42;2020-04-01 08:00:00
"Ried im Innkreis";22;2020-04-01 08:00:00
"Rohrbach";109;2020-04-01 08:00:00
"Salzburg(Stadt)";112;2020-04-01 08:00:00
"Salzburg-Umgebung";148;2020-04-01 08:00:00
"Sankt Johann im Pongau";352;2020-04-01 08:00:00
"Sankt Pölten(Land)";177;2020-04-01 08:00:00
"Sankt Pölten(Stadt)";58;2020-04-01 08:00:00
"Sankt Veit an der Glan";33;2020-04-01 08:00:00
"Schärding";43;2020-04-01 08:00:00
"Scheibbs";82;2020-04-01 08:00:00
"Schwaz";215;2020-04-01 08:00:00
"Spittal an der Drau";25;2020-04-01 08:00:00
"Steyr(Stadt)";31;2020-04-01 08:00:00
"Steyr-Land";111;2020-04-01 08:00:00
"Südoststeiermark";39;2020-04-01 08:00:00
"Tamsweg";16;2020-04-01 08:00:00
"Tulln";111;2020-04-01 08:00:00
"Urfahr-Umgebung";225;2020-04-01 08:00:00
"Villach Land";33;2020-04-01 08:00:00
"Villach Stadt";14;2020-04-01 08:00:00
"Vöcklabruck";91;2020-04-01 08:00:00
"Voitsberg";73;2020-04-01 08:00:00
"Völkermarkt";43;2020-04-01 08:00:00
"Waidhofen an der Thaya";13;2020-04-01 08:00:00
"Waidhofen an der Ybbs(Stadt)";21;2020-04-01 08:00:00
"Weiz";84;2020-04-01 08:00:00
"Wels(Stadt)";51;2020-04-01 08:00:00
"Wels-Land";66;2020-04-01 08:00:00
"Wien(Stadt)";1418;2020-04-01 08:00:00
"Wiener Neustadt(Land)";28;2020-04-01 08:00:00
"Wiener Neustadt(Stadt)";27;2020-04-01 08:00:00
"Wolfsberg";32;2020-04-01 08:00:00
"Zell am See";269;2020-04-01 08:00:00
"Zwettl";25;2020-04-01 08:00:00
"Amstetten";186;2020-04-01 09:00:00
"Baden";92;2020-04-01 09:00:00
"Bludenz";203;2020-04-01 09:00:00
"Braunau am Inn";54;2020-04-01 09:00:00
"Bregenz";171;2020-04-01 09:00:00
"Bruck an der Leitha";52;2020-04-01 09:00:00
"Bruck-Mürzzuschlag";40;2020-04-01 09:00:00
"Deutschlandsberg";25;2020-04-01 09:00:00
"Dornbirn";115;2020-04-01 09:00:00
"Eferding";32;2020-04-01 09:00:00
"Eisenstadt(Stadt)";11;2020-04-01 09:00:00
"Eisenstadt-Umgebung";13;2020-04-01 09:00:00
"Feldkirch";176;2020-04-01 09:00:00
"Feldkirchen";11;2020-04-01 09:00:00
"Freistadt";87;2020-04-01 09:00:00
"Gänserndorf";49;2020-04-01 09:00:00
"Gmünd";6;2020-04-01 09:00:00
"Gmunden";52;2020-04-01 09:00:00
"Graz(Stadt)";267;2020-04-01 09:00:00
"Graz-Umgebung";105;2020-04-01 09:00:00
"Grieskirchen";50;2020-04-01 09:00:00
"Gröbming";28;2020-04-01 09:00:00
"Güssing";10;2020-04-01 09:00:00
"Hallein";52;2020-04-01 09:00:00
"Hartberg-Fürstenfeld";206;2020-04-01 09:00:00
"Hermagor";1;2020-04-01 09:00:00
"Hollabrunn";16;2020-04-01 09:00:00
"Horn";15;2020-04-01 09:00:00
"Imst";209;2020-04-01 09:00:00
"Innsbruck-Land";291;2020-04-01 09:00:00
"Innsbruck-Stadt";305;2020-04-01 09:00:00
"Jennersdorf";7;2020-04-01 09:00:00
"Kirchdorf an der Krems";33;2020-04-01 09:00:00
"Kitzbühel";255;2020-04-01 09:00:00
"Klagenfurt Land";32;2020-04-01 09:00:00
"Klagenfurt Stadt";54;2020-04-01 09:00:00
"Korneuburg";110;2020-04-01 09:00:00
"Krems an der Donau(Stadt)";24;2020-04-01 09:00:00
"Krems(Land)";100;2020-04-01 09:00:00
"Kufstein";316;2020-04-01 09:00:00
"Landeck";657;2020-04-01 09:00:00
"Leibnitz";133;2020-04-01 09:00:00
"Leoben";20;2020-04-01 09:00:00
"Lienz";96;2020-04-01 09:00:00
"Liezen";32;2020-04-01 09:00:00
"Lilienfeld";29;2020-04-01 09:00:00
"Linz(Stadt)";214;2020-04-01 09:00:00
"Linz-Land";153;2020-04-01 09:00:00
"Mattersburg";22;2020-04-01 09:00:00
"Melk";99;2020-04-01 09:00:00
"Mistelbach";84;2020-04-01 09:00:00
"Mödling";112;2020-04-01 09:00:00
"Murau";3;2020-04-01 09:00:00
"Murtal";26;2020-04-01 09:00:00
"Neunkirchen";132;2020-04-01 09:00:00
"Neusiedl am See";44;2020-04-01 09:00:00
"Oberpullendorf";17;2020-04-01 09:00:00
"Oberwart";63;2020-04-01 09:00:00
"Perg";224;2020-04-01 09:00:00
"Reutte";43;2020-04-01 09:00:00
"Ried im Innkreis";22;2020-04-01 09:00:00
"Rohrbach";109;2020-04-01 09:00:00
"Salzburg(Stadt)";112;2020-04-01 09:00:00
"Salzburg-Umgebung";148;2020-04-01 09:00:00
"Sankt Johann im Pongau";352;2020-04-01 09:00:00
"Sankt Pölten(Land)";180;2020-04-01 09:00:00
"Sankt Pölten(Stadt)";58;2020-04-01 09:00:00
"Sankt Veit an der Glan";33;2020-04-01 09:00:00
"Schärding";43;2020-04-01 09:00:00
"Scheibbs";84;2020-04-01 09:00:00
"Schwaz";216;2020-04-01 09:00:00
"Spittal an der Drau";25;2020-04-01 09:00:00
"Steyr(Stadt)";34;2020-04-01 09:00:00
"Steyr-Land";115;2020-04-01 09:00:00
"Südoststeiermark";39;2020-04-01 09:00:00
"Tamsweg";16;2020-04-01 09:00:00
"Tulln";111;2020-04-01 09:00:00
"Urfahr-Umgebung";226;2020-04-01 09:00:00
"Villach Land";33;2020-04-01 09:00:00
"Villach Stadt";14;2020-04-01 09:00:00
"Vöcklabruck";91;2020-04-01 09:00:00
"Voitsberg";75;2020-04-01 09:00:00
"Völkermarkt";43;2020-04-01 09:00:00
"Waidhofen an der Thaya";13;2020-04-01 09:00:00
"Waidhofen an der Ybbs(Stadt)";22;2020-04-01 09:00:00
"Weiz";86;2020-04-01 09:00:00
"Wels(Stadt)";51;2020-04-01 09:00:00
"Wels-Land";66;2020-04-01 09:00:00
"Wien(Stadt)";1435;2020-04-01 09:00:00
"Wiener Neustadt(Land)";28;2020-04-01 09:00:00
"Wiener Neustadt(Stadt)";28;2020-04-01 09:00:00
"Wolfsberg";32;2020-04-01 09:00:00
"Zell am See";269;2020-04-01 09:00:00
"Zwettl";25;2020-04-01 09:00:00
"Amstetten";188;2020-04-01 10:00:00
"Baden";92;2020-04-01 10:00:00
"Bludenz";203;2020-04-01 10:00:00
"Braunau am Inn";54;2020-04-01 10:00:00
"Bregenz";172;2020-04-01 10:00:00
"Bruck an der Leitha";52;2020-04-01 10:00:00
"Bruck-Mürzzuschlag";40;2020-04-01 10:00:00
"Deutschlandsberg";25;2020-04-01 10:00:00
"Dornbirn";115;2020-04-01 10:00:00
"Eferding";32;2020-04-01 10:00:00
"Eisenstadt(Stadt)";11;2020-04-01 10:00:00
"Eisenstadt-Umgebung";13;2020-04-01 10:00:00
"Feldkirch";176;2020-04-01 10:00:00
"Feldkirchen";11;2020-04-01 10:00:00
"Freistadt";87;2020-04-01 10:00:00
"Gänserndorf";49;2020-04-01 10:00:00
"Gmünd";6;2020-04-01 10:00:00
"Gmunden";52;2020-04-01 10:00:00
"Graz(Stadt)";268;2020-04-01 10:00:00
"Graz-Umgebung";104;2020-04-01 10:00:00
"Grieskirchen";50;2020-04-01 10:00:00
"Gröbming";28;2020-04-01 10:00:00
"Güssing";10;2020-04-01 10:00:00
"Hallein";52;2020-04-01 10:00:00
"Hartberg-Fürstenfeld";206;2020-04-01 10:00:00
"Hermagor";1;2020-04-01 10:00:00
"Hollabrunn";14;2020-04-01 10:00:00
"Horn";15;2020-04-01 10:00:00
"Imst";209;2020-04-01 10:00:00
"Innsbruck-Land";291;2020-04-01 10:00:00
"Innsbruck-Stadt";305;2020-04-01 10:00:00
"Jennersdorf";7;2020-04-01 10:00:00
"Kirchdorf an der Krems";33;2020-04-01 10:00:00
"Kitzbühel";254;2020-04-01 10:00:00
"Klagenfurt Land";32;2020-04-01 10:00:00
"Klagenfurt Stadt";55;2020-04-01 10:00:00
"Korneuburg";111;2020-04-01 10:00:00
"Krems an der Donau(Stadt)";24;2020-04-01 10:00:00
"Krems(Land)";101;2020-04-01 10:00:00
"Kufstein";324;2020-04-01 10:00:00
"Landeck";657;2020-04-01 10:00:00
"Leibnitz";133;2020-04-01 10:00:00
"Leoben";20;2020-04-01 10:00:00
"Lienz";102;2020-04-01 10:00:00
"Liezen";32;2020-04-01 10:00:00
"Lilienfeld";31;2020-04-01 10:00:00
"Linz(Stadt)";214;2020-04-01 10:00:00
"Linz-Land";153;2020-04-01 10:00:00
"Mattersburg";22;2020-04-01 10:00:00
"Melk";102;2020-04-01 10:00:00
"Mistelbach";85;2020-04-01 10:00:00
"Mödling";112;2020-04-01 10:00:00
"Murau";3;2020-04-01 10:00:00
"Murtal";26;2020-04-01 10:00:00
"Neunkirchen";132;2020-04-01 10:00:00
"Neusiedl am See";44;2020-04-01 10:00:00
"Oberpullendorf";17;2020-04-01 10:00:00
"Oberwart";63;2020-04-01 10:00:00
"Perg";224;2020-04-01 10:00:00
"Reutte";43;2020-04-01 10:00:00
"Ried im Innkreis";22;2020-04-01 10:00:00
"Rohrbach";109;2020-04-01 10:00:00
"Salzburg(Stadt)";112;2020-04-01 10:00:00
"Salzburg-Umgebung";148;2020-04-01 10:00:00
"Sankt Johann im Pongau";352;2020-04-01 10:00:00
"Sankt Pölten(Land)";185;2020-04-01 10:00:00
"Sankt Pölten(Stadt)";58;2020-04-01 10:00:00
"Sankt Veit an der Glan";33;2020-04-01 10:00:00
"Schärding";43;2020-04-01 10:00:00
"Scheibbs";87;2020-04-01 10:00:00
"Schwaz";216;2020-04-01 10:00:00
"Spittal an der Drau";30;2020-04-01 10:00:00
"Steyr(Stadt)";34;2020-04-01 10:00:00
"Steyr-Land";115;2020-04-01 10:00:00
"Südoststeiermark";39;2020-04-01 10:00:00
"Tamsweg";16;2020-04-01 10:00:00
"Tulln";115;2020-04-01 10:00:00
"Urfahr-Umgebung";226;2020-04-01 10:00:00
"Villach Land";37;2020-04-01 10:00:00
"Villach Stadt";14;2020-04-01 10:00:00
"Vöcklabruck";91;2020-04-01 10:00:00
"Voitsberg";75;2020-04-01 10:00:00
"Völkermarkt";43;2020-04-01 10:00:00
"Waidhofen an der Thaya";13;2020-04-01 10:00:00
"Waidhofen an der Ybbs(Stadt)";22;2020-04-01 10:00:00
"Weiz";86;2020-04-01 10:00:00
"Wels(Stadt)";51;2020-04-01 10:00:00
"Wels-Land";66;2020-04-01 10:00:00
"Wien(Stadt)";1458;2020-04-01 10:00:00
"Wiener Neustadt(Land)";28;2020-04-01 10:00:00
"Wiener Neustadt(Stadt)";28;2020-04-01 10:00:00
"Wolfsberg";32;2020-04-01 10:00:00
"Zell am See";269;2020-04-01 10:00:00
"Zwettl";26;2020-04-01 10:00:00
"Amstetten";188;2020-04-01 11:00:00
"Baden";92;2020-04-01 11:00:00
"Bludenz";203;2020-04-01 11:00:00
"Braunau am Inn";54;2020-04-01 11:00:00
"Bregenz";172;2020-04-01 11:00:00
"Bruck an der Leitha";52;2020-04-01 11:00:00
"Bruck-Mürzzuschlag";40;2020-04-01 11:00:00
"Deutschlandsberg";25;2020-04-01 11:00:00
"Dornbirn";115;2020-04-01 11:00:00
"Eferding";32;2020-04-01 11:00:00
"Eisenstadt(Stadt)";11;2020-04-01 11:00:00
"Eisenstadt-Umgebung";14;2020-04-01 11:00:00
"Feldkirch";176;2020-04-01 11:00:00
"Feldkirchen";11;2020-04-01 11:00:00
"Freistadt";87;2020-04-01 11:00:00
"Gänserndorf";49;2020-04-01 11:00:00
"Gmünd";6;2020-04-01 11:00:00
"Gmunden";53;2020-04-01 11:00:00
"Graz(Stadt)";269;2020-04-01 11:00:00
"Graz-Umgebung";103;2020-04-01 11:00:00
"Grieskirchen";50;2020-04-01 11:00:00
"Gröbming";28;2020-04-01 11:00:00
"Güssing";10;2020-04-01 11:00:00
"Hallein";52;2020-04-01 11:00:00
"Hartberg-Fürstenfeld";206;2020-04-01 11:00:00
"Hermagor";1;2020-04-01 11:00:00
"Hollabrunn";14;2020-04-01 11:00:00
"Horn";15;2020-04-01 11:00:00
"Imst";209;2020-04-01 11:00:00
"Innsbruck-Land";291;2020-04-01 11:00:00
"Innsbruck-Stadt";304;2020-04-01 11:00:00
"Jennersdorf";7;2020-04-01 11:00:00
"Kirchdorf an der Krems";33;2020-04-01 11:00:00
"Kitzbühel";254;2020-04-01 11:00:00
"Klagenfurt Land";32;2020-04-01 11:00:00
"Klagenfurt Stadt";55;2020-04-01 11:00:00
"Korneuburg";111;2020-04-01 11:00:00
"Krems an der Donau(Stadt)";24;2020-04-01 11:00:00
"Krems(Land)";101;2020-04-01 11:00:00
"Kufstein";325;2020-04-01 11:00:00
"Landeck";658;2020-04-01 11:00:00
"Leibnitz";133;2020-04-01 11:00:00
"Leoben";20;2020-04-01 11:00:00
"Lienz";102;2020-04-01 11:00:00
"Liezen";32;2020-04-01 11:00:00
"Lilienfeld";31;2020-04-01 11:00:00
"Linz(Stadt)";214;2020-04-01 11:00:00
"Linz-Land";153;2020-04-01 11:00:00
"Mattersburg";22;2020-04-01 11:00:00
"Melk";102;2020-04-01 11:00:00
"Mistelbach";85;2020-04-01 11:00:00
"Mödling";112;2020-04-01 11:00:00
"Murau";3;2020-04-01 11:00:00
"Murtal";26;2020-04-01 11:00:00
"Neunkirchen";133;2020-04-01 11:00:00
"Neusiedl am See";44;2020-04-01 11:00:00
"Oberpullendorf";16;2020-04-01 11:00:00
"Oberwart";63;2020-04-01 11:00:00
"Perg";224;2020-04-01 11:00:00
"Reutte";43;2020-04-01 11:00:00
"Ried im Innkreis";22;2020-04-01 11:00:00
"Rohrbach";109;2020-04-01 11:00:00
"Salzburg(Stadt)";112;2020-04-01 11:00:00
"Salzburg-Umgebung";149;2020-04-01 11:00:00
"Sankt Johann im Pongau";353;2020-04-01 11:00:00
"Sankt Pölten(Land)";185;2020-04-01 11:00:00
"Sankt Pölten(Stadt)";58;2020-04-01 11:00:00
"Sankt Veit an der Glan";33;2020-04-01 11:00:00
"Schärding";43;2020-04-01 11:00:00
"Scheibbs";87;2020-04-01 11:00:00
"Schwaz";217;2020-04-01 11:00:00
"Spittal an der Drau";30;2020-04-01 11:00:00
"Steyr(Stadt)";34;2020-04-01 11:00:00
"Steyr-Land";115;2020-04-01 11:00:00
"Südoststeiermark";39;2020-04-01 11:00:00
"Tamsweg";16;2020-04-01 11:00:00
"Tulln";115;2020-04-01 11:00:00
"Urfahr-Umgebung";226;2020-04-01 11:00:00
"Villach Land";37;2020-04-01 11:00:00
"Villach Stadt";14;2020-04-01 11:00:00
"Vöcklabruck";91;2020-04-01 11:00:00
"Voitsberg";75;2020-04-01 11:00:00
"Völkermarkt";43;2020-04-01 11:00:00
"Waidhofen an der Thaya";13;2020-04-01 11:00:00
"Waidhofen an der Ybbs(Stadt)";22;2020-04-01 11:00:00
"Weiz";86;2020-04-01 11:00:00
"Wels(Stadt)";51;2020-04-01 11:00:00
"Wels-Land";66;2020-04-01 11:00:00
"Wien(Stadt)";1458;2020-04-01 11:00:00
"Wiener Neustadt(Land)";28;2020-04-01 11:00:00
"Wiener Neustadt(Stadt)";28;2020-04-01 11:00:00
"Wolfsberg";32;2020-04-01 11:00:00
"Zell am See";269;2020-04-01 11:00:00
"Zwettl";26;2020-04-01 11:00:00
