"bkz";"freq";"date"
101;12;2020-04-03 02:00:00
103;14;2020-04-03 02:00:00
104;11;2020-04-03 02:00:00
105;8;2020-04-03 02:00:00
106;29;2020-04-03 02:00:00
107;45;2020-04-03 02:00:00
108;15;2020-04-03 02:00:00
109;69;2020-04-03 02:00:00
201;57;2020-04-03 02:00:00
202;15;2020-04-03 02:00:00
203;1;2020-04-03 02:00:00
204;35;2020-04-03 02:00:00
205;36;2020-04-03 02:00:00
206;31;2020-04-03 02:00:00
207;41;2020-04-03 02:00:00
208;45;2020-04-03 02:00:00
209;31;2020-04-03 02:00:00
210;8;2020-04-03 02:00:00
301;25;2020-04-03 02:00:00
302;54;2020-04-03 02:00:00
303;22;2020-04-03 02:00:00
304;28;2020-04-03 02:00:00
305;191;2020-04-03 02:00:00
306;94;2020-04-03 02:00:00
307;54;2020-04-03 02:00:00
308;53;2020-04-03 02:00:00
309;6;2020-04-03 02:00:00
310;14;2020-04-03 02:00:00
311;16;2020-04-03 02:00:00
312;117;2020-04-03 02:00:00
313;104;2020-04-03 02:00:00
314;34;2020-04-03 02:00:00
315;109;2020-04-03 02:00:00
316;90;2020-04-03 02:00:00
317;116;2020-04-03 02:00:00
318;139;2020-04-03 02:00:00
319;197;2020-04-03 02:00:00
320;89;2020-04-03 02:00:00
321;120;2020-04-03 02:00:00
322;14;2020-04-03 02:00:00
323;31;2020-04-03 02:00:00
325;29;2020-04-03 02:00:00
401;239;2020-04-03 02:00:00
402;36;2020-04-03 02:00:00
403;54;2020-04-03 02:00:00
404;70;2020-04-03 02:00:00
405;36;2020-04-03 02:00:00
406;95;2020-04-03 02:00:00
407;56;2020-04-03 02:00:00
408;58;2020-04-03 02:00:00
409;35;2020-04-03 02:00:00
410;172;2020-04-03 02:00:00
411;234;2020-04-03 02:00:00
412;27;2020-04-03 02:00:00
413;120;2020-04-03 02:00:00
414;47;2020-04-03 02:00:00
415;120;2020-04-03 02:00:00
416;244;2020-04-03 02:00:00
417;94;2020-04-03 02:00:00
418;68;2020-04-03 02:00:00
501;121;2020-04-03 02:00:00
502;58;2020-04-03 02:00:00
503;156;2020-04-03 02:00:00
504;376;2020-04-03 02:00:00
505;17;2020-04-03 02:00:00
506;305;2020-04-03 02:00:00
601;295;2020-04-03 02:00:00
603;28;2020-04-03 02:00:00
606;106;2020-04-03 02:00:00
610;148;2020-04-03 02:00:00
611;22;2020-04-03 02:00:00
612;66;2020-04-03 02:00:00
614;5;2020-04-03 02:00:00
616;75;2020-04-03 02:00:00
617;90;2020-04-03 02:00:00
620;31;2020-04-03 02:00:00
621;41;2020-04-03 02:00:00
622;222;2020-04-03 02:00:00
623;40;2020-04-03 02:00:00
701;327;2020-04-03 02:00:00
702;217;2020-04-03 02:00:00
703;311;2020-04-03 02:00:00
704;280;2020-04-03 02:00:00
705;353;2020-04-03 02:00:00
706;684;2020-04-03 02:00:00
707;108;2020-04-03 02:00:00
708;44;2020-04-03 02:00:00
709;245;2020-04-03 02:00:00
801;210;2020-04-03 02:00:00
802;185;2020-04-03 02:00:00
803;121;2020-04-03 02:00:00
804;181;2020-04-03 02:00:00
900;1607;2020-04-03 02:00:00
101;12;2020-04-03 03:00:00
103;14;2020-04-03 03:00:00
104;11;2020-04-03 03:00:00
105;8;2020-04-03 03:00:00
106;29;2020-04-03 03:00:00
107;45;2020-04-03 03:00:00
108;15;2020-04-03 03:00:00
109;69;2020-04-03 03:00:00
201;57;2020-04-03 03:00:00
202;15;2020-04-03 03:00:00
203;1;2020-04-03 03:00:00
204;35;2020-04-03 03:00:00
205;36;2020-04-03 03:00:00
206;31;2020-04-03 03:00:00
207;41;2020-04-03 03:00:00
208;45;2020-04-03 03:00:00
209;31;2020-04-03 03:00:00
210;8;2020-04-03 03:00:00
301;25;2020-04-03 03:00:00
302;54;2020-04-03 03:00:00
303;22;2020-04-03 03:00:00
304;28;2020-04-03 03:00:00
305;191;2020-04-03 03:00:00
306;94;2020-04-03 03:00:00
307;54;2020-04-03 03:00:00
308;53;2020-04-03 03:00:00
309;6;2020-04-03 03:00:00
310;14;2020-04-03 03:00:00
311;16;2020-04-03 03:00:00
312;117;2020-04-03 03:00:00
313;104;2020-04-03 03:00:00
314;34;2020-04-03 03:00:00
315;109;2020-04-03 03:00:00
316;90;2020-04-03 03:00:00
317;116;2020-04-03 03:00:00
318;139;2020-04-03 03:00:00
319;197;2020-04-03 03:00:00
320;89;2020-04-03 03:00:00
321;120;2020-04-03 03:00:00
322;14;2020-04-03 03:00:00
323;31;2020-04-03 03:00:00
325;29;2020-04-03 03:00:00
401;239;2020-04-03 03:00:00
402;36;2020-04-03 03:00:00
403;54;2020-04-03 03:00:00
404;70;2020-04-03 03:00:00
405;36;2020-04-03 03:00:00
406;95;2020-04-03 03:00:00
407;56;2020-04-03 03:00:00
408;58;2020-04-03 03:00:00
409;35;2020-04-03 03:00:00
410;172;2020-04-03 03:00:00
411;234;2020-04-03 03:00:00
412;27;2020-04-03 03:00:00
413;120;2020-04-03 03:00:00
414;47;2020-04-03 03:00:00
415;120;2020-04-03 03:00:00
416;244;2020-04-03 03:00:00
417;94;2020-04-03 03:00:00
418;68;2020-04-03 03:00:00
501;121;2020-04-03 03:00:00
502;58;2020-04-03 03:00:00
503;156;2020-04-03 03:00:00
504;376;2020-04-03 03:00:00
505;17;2020-04-03 03:00:00
506;305;2020-04-03 03:00:00
601;295;2020-04-03 03:00:00
603;28;2020-04-03 03:00:00
606;106;2020-04-03 03:00:00
610;148;2020-04-03 03:00:00
611;22;2020-04-03 03:00:00
612;66;2020-04-03 03:00:00
614;5;2020-04-03 03:00:00
616;75;2020-04-03 03:00:00
617;90;2020-04-03 03:00:00
620;31;2020-04-03 03:00:00
621;41;2020-04-03 03:00:00
622;222;2020-04-03 03:00:00
623;40;2020-04-03 03:00:00
701;327;2020-04-03 03:00:00
702;217;2020-04-03 03:00:00
703;311;2020-04-03 03:00:00
704;280;2020-04-03 03:00:00
705;353;2020-04-03 03:00:00
706;684;2020-04-03 03:00:00
707;108;2020-04-03 03:00:00
708;44;2020-04-03 03:00:00
709;245;2020-04-03 03:00:00
801;210;2020-04-03 03:00:00
802;185;2020-04-03 03:00:00
803;121;2020-04-03 03:00:00
804;181;2020-04-03 03:00:00
900;1607;2020-04-03 03:00:00
101;12;2020-04-03 04:00:00
103;14;2020-04-03 04:00:00
104;11;2020-04-03 04:00:00
105;8;2020-04-03 04:00:00
106;29;2020-04-03 04:00:00
107;45;2020-04-03 04:00:00
108;15;2020-04-03 04:00:00
109;69;2020-04-03 04:00:00
201;57;2020-04-03 04:00:00
202;15;2020-04-03 04:00:00
203;1;2020-04-03 04:00:00
204;35;2020-04-03 04:00:00
205;36;2020-04-03 04:00:00
206;31;2020-04-03 04:00:00
207;41;2020-04-03 04:00:00
208;45;2020-04-03 04:00:00
209;31;2020-04-03 04:00:00
210;8;2020-04-03 04:00:00
301;25;2020-04-03 04:00:00
302;54;2020-04-03 04:00:00
303;22;2020-04-03 04:00:00
304;28;2020-04-03 04:00:00
305;191;2020-04-03 04:00:00
306;94;2020-04-03 04:00:00
307;54;2020-04-03 04:00:00
308;53;2020-04-03 04:00:00
309;6;2020-04-03 04:00:00
310;14;2020-04-03 04:00:00
311;16;2020-04-03 04:00:00
312;117;2020-04-03 04:00:00
313;104;2020-04-03 04:00:00
314;34;2020-04-03 04:00:00
315;109;2020-04-03 04:00:00
316;90;2020-04-03 04:00:00
317;116;2020-04-03 04:00:00
318;139;2020-04-03 04:00:00
319;197;2020-04-03 04:00:00
320;89;2020-04-03 04:00:00
321;120;2020-04-03 04:00:00
322;14;2020-04-03 04:00:00
323;31;2020-04-03 04:00:00
325;29;2020-04-03 04:00:00
401;239;2020-04-03 04:00:00
402;36;2020-04-03 04:00:00
403;54;2020-04-03 04:00:00
404;70;2020-04-03 04:00:00
405;36;2020-04-03 04:00:00
406;95;2020-04-03 04:00:00
407;56;2020-04-03 04:00:00
408;58;2020-04-03 04:00:00
409;35;2020-04-03 04:00:00
410;172;2020-04-03 04:00:00
411;234;2020-04-03 04:00:00
412;27;2020-04-03 04:00:00
413;120;2020-04-03 04:00:00
414;47;2020-04-03 04:00:00
415;120;2020-04-03 04:00:00
416;244;2020-04-03 04:00:00
417;94;2020-04-03 04:00:00
418;68;2020-04-03 04:00:00
501;121;2020-04-03 04:00:00
502;58;2020-04-03 04:00:00
503;156;2020-04-03 04:00:00
504;376;2020-04-03 04:00:00
505;17;2020-04-03 04:00:00
506;305;2020-04-03 04:00:00
601;295;2020-04-03 04:00:00
603;28;2020-04-03 04:00:00
606;106;2020-04-03 04:00:00
610;148;2020-04-03 04:00:00
611;22;2020-04-03 04:00:00
612;66;2020-04-03 04:00:00
614;5;2020-04-03 04:00:00
616;75;2020-04-03 04:00:00
617;90;2020-04-03 04:00:00
620;31;2020-04-03 04:00:00
621;41;2020-04-03 04:00:00
622;222;2020-04-03 04:00:00
623;40;2020-04-03 04:00:00
701;327;2020-04-03 04:00:00
702;217;2020-04-03 04:00:00
703;311;2020-04-03 04:00:00
704;280;2020-04-03 04:00:00
705;353;2020-04-03 04:00:00
706;684;2020-04-03 04:00:00
707;108;2020-04-03 04:00:00
708;44;2020-04-03 04:00:00
709;245;2020-04-03 04:00:00
801;210;2020-04-03 04:00:00
802;185;2020-04-03 04:00:00
803;121;2020-04-03 04:00:00
804;181;2020-04-03 04:00:00
900;1607;2020-04-03 04:00:00
101;12;2020-04-03 05:00:00
103;14;2020-04-03 05:00:00
104;11;2020-04-03 05:00:00
105;8;2020-04-03 05:00:00
106;29;2020-04-03 05:00:00
107;45;2020-04-03 05:00:00
108;15;2020-04-03 05:00:00
109;69;2020-04-03 05:00:00
201;57;2020-04-03 05:00:00
202;15;2020-04-03 05:00:00
203;1;2020-04-03 05:00:00
204;35;2020-04-03 05:00:00
205;36;2020-04-03 05:00:00
206;31;2020-04-03 05:00:00
207;41;2020-04-03 05:00:00
208;45;2020-04-03 05:00:00
209;31;2020-04-03 05:00:00
210;8;2020-04-03 05:00:00
301;25;2020-04-03 05:00:00
302;54;2020-04-03 05:00:00
303;22;2020-04-03 05:00:00
304;28;2020-04-03 05:00:00
305;191;2020-04-03 05:00:00
306;94;2020-04-03 05:00:00
307;54;2020-04-03 05:00:00
308;53;2020-04-03 05:00:00
309;6;2020-04-03 05:00:00
310;14;2020-04-03 05:00:00
311;16;2020-04-03 05:00:00
312;117;2020-04-03 05:00:00
313;104;2020-04-03 05:00:00
314;34;2020-04-03 05:00:00
315;109;2020-04-03 05:00:00
316;90;2020-04-03 05:00:00
317;116;2020-04-03 05:00:00
318;139;2020-04-03 05:00:00
319;197;2020-04-03 05:00:00
320;89;2020-04-03 05:00:00
321;120;2020-04-03 05:00:00
322;14;2020-04-03 05:00:00
323;31;2020-04-03 05:00:00
325;29;2020-04-03 05:00:00
401;239;2020-04-03 05:00:00
402;36;2020-04-03 05:00:00
403;54;2020-04-03 05:00:00
404;70;2020-04-03 05:00:00
405;36;2020-04-03 05:00:00
406;95;2020-04-03 05:00:00
407;56;2020-04-03 05:00:00
408;58;2020-04-03 05:00:00
409;35;2020-04-03 05:00:00
410;172;2020-04-03 05:00:00
411;234;2020-04-03 05:00:00
412;27;2020-04-03 05:00:00
413;120;2020-04-03 05:00:00
414;47;2020-04-03 05:00:00
415;120;2020-04-03 05:00:00
416;244;2020-04-03 05:00:00
417;94;2020-04-03 05:00:00
418;68;2020-04-03 05:00:00
501;121;2020-04-03 05:00:00
502;58;2020-04-03 05:00:00
503;156;2020-04-03 05:00:00
504;376;2020-04-03 05:00:00
505;17;2020-04-03 05:00:00
506;305;2020-04-03 05:00:00
601;295;2020-04-03 05:00:00
603;28;2020-04-03 05:00:00
606;106;2020-04-03 05:00:00
610;148;2020-04-03 05:00:00
611;22;2020-04-03 05:00:00
612;66;2020-04-03 05:00:00
614;5;2020-04-03 05:00:00
616;75;2020-04-03 05:00:00
617;90;2020-04-03 05:00:00
620;31;2020-04-03 05:00:00
621;41;2020-04-03 05:00:00
622;222;2020-04-03 05:00:00
623;40;2020-04-03 05:00:00
701;327;2020-04-03 05:00:00
702;217;2020-04-03 05:00:00
703;311;2020-04-03 05:00:00
704;280;2020-04-03 05:00:00
705;353;2020-04-03 05:00:00
706;684;2020-04-03 05:00:00
707;108;2020-04-03 05:00:00
708;44;2020-04-03 05:00:00
709;245;2020-04-03 05:00:00
801;210;2020-04-03 05:00:00
802;185;2020-04-03 05:00:00
803;121;2020-04-03 05:00:00
804;181;2020-04-03 05:00:00
900;1607;2020-04-03 05:00:00
101;12;2020-04-03 06:00:00
103;14;2020-04-03 06:00:00
104;11;2020-04-03 06:00:00
105;8;2020-04-03 06:00:00
106;29;2020-04-03 06:00:00
107;45;2020-04-03 06:00:00
108;15;2020-04-03 06:00:00
109;69;2020-04-03 06:00:00
201;57;2020-04-03 06:00:00
202;15;2020-04-03 06:00:00
203;1;2020-04-03 06:00:00
204;35;2020-04-03 06:00:00
205;36;2020-04-03 06:00:00
206;31;2020-04-03 06:00:00
207;41;2020-04-03 06:00:00
208;45;2020-04-03 06:00:00
209;31;2020-04-03 06:00:00
210;8;2020-04-03 06:00:00
301;25;2020-04-03 06:00:00
302;54;2020-04-03 06:00:00
303;22;2020-04-03 06:00:00
304;28;2020-04-03 06:00:00
305;191;2020-04-03 06:00:00
306;94;2020-04-03 06:00:00
307;54;2020-04-03 06:00:00
308;53;2020-04-03 06:00:00
309;6;2020-04-03 06:00:00
310;14;2020-04-03 06:00:00
311;16;2020-04-03 06:00:00
312;117;2020-04-03 06:00:00
313;104;2020-04-03 06:00:00
314;34;2020-04-03 06:00:00
315;109;2020-04-03 06:00:00
316;90;2020-04-03 06:00:00
317;116;2020-04-03 06:00:00
318;139;2020-04-03 06:00:00
319;197;2020-04-03 06:00:00
320;89;2020-04-03 06:00:00
321;120;2020-04-03 06:00:00
322;14;2020-04-03 06:00:00
323;31;2020-04-03 06:00:00
325;29;2020-04-03 06:00:00
401;239;2020-04-03 06:00:00
402;36;2020-04-03 06:00:00
403;54;2020-04-03 06:00:00
404;70;2020-04-03 06:00:00
405;36;2020-04-03 06:00:00
406;95;2020-04-03 06:00:00
407;56;2020-04-03 06:00:00
408;58;2020-04-03 06:00:00
409;35;2020-04-03 06:00:00
410;172;2020-04-03 06:00:00
411;234;2020-04-03 06:00:00
412;27;2020-04-03 06:00:00
413;120;2020-04-03 06:00:00
414;47;2020-04-03 06:00:00
415;120;2020-04-03 06:00:00
416;244;2020-04-03 06:00:00
417;94;2020-04-03 06:00:00
418;68;2020-04-03 06:00:00
501;121;2020-04-03 06:00:00
502;58;2020-04-03 06:00:00
503;156;2020-04-03 06:00:00
504;376;2020-04-03 06:00:00
505;17;2020-04-03 06:00:00
506;305;2020-04-03 06:00:00
601;295;2020-04-03 06:00:00
603;28;2020-04-03 06:00:00
606;106;2020-04-03 06:00:00
610;148;2020-04-03 06:00:00
611;22;2020-04-03 06:00:00
612;66;2020-04-03 06:00:00
614;5;2020-04-03 06:00:00
616;75;2020-04-03 06:00:00
617;90;2020-04-03 06:00:00
620;31;2020-04-03 06:00:00
621;41;2020-04-03 06:00:00
622;222;2020-04-03 06:00:00
623;40;2020-04-03 06:00:00
701;327;2020-04-03 06:00:00
702;217;2020-04-03 06:00:00
703;311;2020-04-03 06:00:00
704;280;2020-04-03 06:00:00
705;353;2020-04-03 06:00:00
706;684;2020-04-03 06:00:00
707;108;2020-04-03 06:00:00
708;44;2020-04-03 06:00:00
709;245;2020-04-03 06:00:00
801;210;2020-04-03 06:00:00
802;185;2020-04-03 06:00:00
803;121;2020-04-03 06:00:00
804;181;2020-04-03 06:00:00
900;1607;2020-04-03 06:00:00
101;12;2020-04-03 07:00:00
103;14;2020-04-03 07:00:00
104;11;2020-04-03 07:00:00
105;8;2020-04-03 07:00:00
106;29;2020-04-03 07:00:00
107;45;2020-04-03 07:00:00
108;15;2020-04-03 07:00:00
109;69;2020-04-03 07:00:00
201;57;2020-04-03 07:00:00
202;15;2020-04-03 07:00:00
204;35;2020-04-03 07:00:00
205;36;2020-04-03 07:00:00
206;31;2020-04-03 07:00:00
207;41;2020-04-03 07:00:00
208;45;2020-04-03 07:00:00
209;31;2020-04-03 07:00:00
210;8;2020-04-03 07:00:00
301;25;2020-04-03 07:00:00
302;54;2020-04-03 07:00:00
303;22;2020-04-03 07:00:00
304;28;2020-04-03 07:00:00
305;191;2020-04-03 07:00:00
306;94;2020-04-03 07:00:00
307;54;2020-04-03 07:00:00
308;53;2020-04-03 07:00:00
309;6;2020-04-03 07:00:00
310;14;2020-04-03 07:00:00
311;16;2020-04-03 07:00:00
312;117;2020-04-03 07:00:00
313;104;2020-04-03 07:00:00
314;34;2020-04-03 07:00:00
315;109;2020-04-03 07:00:00
316;90;2020-04-03 07:00:00
317;116;2020-04-03 07:00:00
318;139;2020-04-03 07:00:00
319;197;2020-04-03 07:00:00
320;89;2020-04-03 07:00:00
321;120;2020-04-03 07:00:00
322;14;2020-04-03 07:00:00
323;31;2020-04-03 07:00:00
325;29;2020-04-03 07:00:00
401;239;2020-04-03 07:00:00
402;36;2020-04-03 07:00:00
403;54;2020-04-03 07:00:00
404;70;2020-04-03 07:00:00
405;36;2020-04-03 07:00:00
406;95;2020-04-03 07:00:00
407;56;2020-04-03 07:00:00
408;58;2020-04-03 07:00:00
409;35;2020-04-03 07:00:00
410;172;2020-04-03 07:00:00
411;234;2020-04-03 07:00:00
412;27;2020-04-03 07:00:00
413;120;2020-04-03 07:00:00
414;47;2020-04-03 07:00:00
415;120;2020-04-03 07:00:00
416;244;2020-04-03 07:00:00
417;94;2020-04-03 07:00:00
418;68;2020-04-03 07:00:00
501;121;2020-04-03 07:00:00
502;58;2020-04-03 07:00:00
503;156;2020-04-03 07:00:00
504;376;2020-04-03 07:00:00
505;17;2020-04-03 07:00:00
506;305;2020-04-03 07:00:00
601;295;2020-04-03 07:00:00
603;28;2020-04-03 07:00:00
606;106;2020-04-03 07:00:00
610;148;2020-04-03 07:00:00
611;22;2020-04-03 07:00:00
612;66;2020-04-03 07:00:00
614;5;2020-04-03 07:00:00
616;75;2020-04-03 07:00:00
617;90;2020-04-03 07:00:00
620;31;2020-04-03 07:00:00
621;41;2020-04-03 07:00:00
622;222;2020-04-03 07:00:00
623;40;2020-04-03 07:00:00
701;327;2020-04-03 07:00:00
702;217;2020-04-03 07:00:00
703;310;2020-04-03 07:00:00
704;280;2020-04-03 07:00:00
705;353;2020-04-03 07:00:00
706;684;2020-04-03 07:00:00
707;108;2020-04-03 07:00:00
708;44;2020-04-03 07:00:00
709;245;2020-04-03 07:00:00
801;210;2020-04-03 07:00:00
802;185;2020-04-03 07:00:00
803;121;2020-04-03 07:00:00
804;181;2020-04-03 07:00:00
900;1607;2020-04-03 07:00:00
101;12;2020-04-03 08:00:00
103;14;2020-04-03 08:00:00
104;11;2020-04-03 08:00:00
105;8;2020-04-03 08:00:00
106;29;2020-04-03 08:00:00
107;45;2020-04-03 08:00:00
108;15;2020-04-03 08:00:00
109;69;2020-04-03 08:00:00
201;58;2020-04-03 08:00:00
202;15;2020-04-03 08:00:00
204;35;2020-04-03 08:00:00
205;37;2020-04-03 08:00:00
206;30;2020-04-03 08:00:00
207;41;2020-04-03 08:00:00
208;45;2020-04-03 08:00:00
209;31;2020-04-03 08:00:00
210;8;2020-04-03 08:00:00
301;26;2020-04-03 08:00:00
302;56;2020-04-03 08:00:00
303;22;2020-04-03 08:00:00
304;28;2020-04-03 08:00:00
305;199;2020-04-03 08:00:00
306;94;2020-04-03 08:00:00
307;54;2020-04-03 08:00:00
308;54;2020-04-03 08:00:00
309;6;2020-04-03 08:00:00
310;14;2020-04-03 08:00:00
311;16;2020-04-03 08:00:00
312;117;2020-04-03 08:00:00
313;107;2020-04-03 08:00:00
314;35;2020-04-03 08:00:00
315;111;2020-04-03 08:00:00
316;91;2020-04-03 08:00:00
317;116;2020-04-03 08:00:00
318;143;2020-04-03 08:00:00
319;202;2020-04-03 08:00:00
320;90;2020-04-03 08:00:00
321;120;2020-04-03 08:00:00
322;14;2020-04-03 08:00:00
323;31;2020-04-03 08:00:00
325;29;2020-04-03 08:00:00
401;239;2020-04-03 08:00:00
402;36;2020-04-03 08:00:00
403;54;2020-04-03 08:00:00
404;70;2020-04-03 08:00:00
405;36;2020-04-03 08:00:00
406;95;2020-04-03 08:00:00
407;56;2020-04-03 08:00:00
408;58;2020-04-03 08:00:00
409;35;2020-04-03 08:00:00
410;172;2020-04-03 08:00:00
411;234;2020-04-03 08:00:00
412;27;2020-04-03 08:00:00
413;120;2020-04-03 08:00:00
414;47;2020-04-03 08:00:00
415;120;2020-04-03 08:00:00
416;244;2020-04-03 08:00:00
417;95;2020-04-03 08:00:00
418;68;2020-04-03 08:00:00
501;121;2020-04-03 08:00:00
502;58;2020-04-03 08:00:00
503;156;2020-04-03 08:00:00
504;376;2020-04-03 08:00:00
505;17;2020-04-03 08:00:00
506;305;2020-04-03 08:00:00
601;295;2020-04-03 08:00:00
603;28;2020-04-03 08:00:00
606;106;2020-04-03 08:00:00
610;148;2020-04-03 08:00:00
611;22;2020-04-03 08:00:00
612;66;2020-04-03 08:00:00
614;5;2020-04-03 08:00:00
616;75;2020-04-03 08:00:00
617;90;2020-04-03 08:00:00
620;31;2020-04-03 08:00:00
621;41;2020-04-03 08:00:00
622;222;2020-04-03 08:00:00
623;40;2020-04-03 08:00:00
