"date";"bkz";"freq"
"24.03";101;6
"24.03";103;7
"24.03";105;4
"24.03";106;8
"24.03";107;25
"24.03";108;7
"24.03";109;27
"24.03";201;29
"24.03";202;11
"24.03";203;3
"24.03";204;15
"24.03";205;10
"24.03";206;11
"24.03";207;15
"24.03";208;28
"24.03";209;14
"24.03";210;5
"24.03";301;4
"24.03";302;18
"24.03";303;3
"24.03";304;13
"24.03";305;89
"24.03";306;35
"24.03";307;18
"24.03";308;19
"24.03";309;2
"24.03";310;2
"24.03";312;67
"24.03";313;30
"24.03";314;10
"24.03";315;26
"24.03";316;38
"24.03";317;59
"24.03";318;58
"24.03";319;49
"24.03";320;12
"24.03";321;58
"24.03";322;3
"24.03";323;5
"24.03";325;3
"24.03";401;108
"24.03";402;12
"24.03";403;31
"24.03";404;15
"24.03";405;10
"24.03";406;46
"24.03";407;25
"24.03";408;15
"24.03";409;17
"24.03";410;71
"24.03";411;104
"24.03";412;18
"24.03";413;67
"24.03";414;23
"24.03";415;39
"24.03";416;111
"24.03";417;44
"24.03";418;44
"24.03";501;66
"24.03";502;25
"24.03";503;64
"24.03";504;159
"24.03";505;5
"24.03";506;110
"24.03";601;139
"24.03";603;9
"24.03";606;55
"24.03";610;75
"24.03";611;10
"24.03";612;38
"24.03";614;1
"24.03";616;30
"24.03";617;53
"24.03";620;15
"24.03";621;17
"24.03";622;102
"24.03";623;25
"24.03";701;241
"24.03";702;94
"24.03";703;158
"24.03";704;107
"24.03";705;116
"24.03";706;390
"24.03";707;49
"24.03";708;24
"24.03";709;75
"24.03";801;111
"24.03";802;93
"24.03";803;55
"24.03";804;120
"24.03";900;649
"25.03";101;7
"25.03";103;8
"25.03";105;4
"25.03";106;8
"25.03";107;26
"25.03";108;7
"25.03";109;29
"25.03";201;36
"25.03";202;12
"25.03";203;3
"25.03";204;17
"25.03";205;11
"25.03";206;14
"25.03";207;19
"25.03";208;29
"25.03";209;15
"25.03";210;5
"25.03";301;6
"25.03";302;21
"25.03";303;4
"25.03";304;13
"25.03";305;97
"25.03";306;50
"25.03";307;27
"25.03";308;21
"25.03";309;3
"25.03";310;3
"25.03";311;1
"25.03";312;78
"25.03";313;40
"25.03";314;11
"25.03";315;33
"25.03";316;43
"25.03";317;72
"25.03";318;70
"25.03";319;64
"25.03";320;14
"25.03";321;63
"25.03";322;4
"25.03";323;10
"25.03";325;6
"25.03";401;117
"25.03";402;12
"25.03";403;37
"25.03";404;21
"25.03";405;14
"25.03";406;49
"25.03";407;30
"25.03";408;19
"25.03";409;20
"25.03";410;88
"25.03";411;127
"25.03";412;20
"25.03";413;71
"25.03";414;24
"25.03";415;48
"25.03";416;123
"25.03";417;54
"25.03";418;47
"25.03";501;76
"25.03";502;32
"25.03";503;75
"25.03";504;190
"25.03";505;11
"25.03";506;132
"25.03";601;153
"25.03";603;12
"25.03";606;65
"25.03";610;81
"25.03";611;11
"25.03";612;38
"25.03";614;1
"25.03";616;36
"25.03";617;57
"25.03";620;16
"25.03";621;20
"25.03";622;110
"25.03";623;27
"25.03";701;256
"25.03";702;115
"25.03";703;168
"25.03";704;118
"25.03";705;126
"25.03";706;451
"25.03";707;55
"25.03";708;22
"25.03";709;94
"25.03";801;122
"25.03";802;97
"25.03";803;64
"25.03";804;126
"25.03";900;706
"26.03";101;8
"26.03";103;11
"26.03";104;3
"26.03";105;5
"26.03";106;14
"26.03";107;27
"26.03";108;9
"26.03";109;39
"26.03";201;39
"26.03";202;13
"26.03";203;3
"26.03";204;23
"26.03";205;17
"26.03";206;16
"26.03";207;22
"26.03";208;34
"26.03";209;15
"26.03";210;6
"26.03";301;7
"26.03";302;29
"26.03";303;11
"26.03";304;17
"26.03";305;115
"26.03";306;55
"26.03";307;28
"26.03";308;35
"26.03";309;4
"26.03";310;6
"26.03";311;5
"26.03";312;82
"26.03";313;51
"26.03";314;15
"26.03";315;43
"26.03";316;54
"26.03";317;76
"26.03";318;83
"26.03";319;82
"26.03";320;16
"26.03";321;76
"26.03";322;5
"26.03";323;13
"26.03";325;10
"26.03";401;143
"26.03";402;12
"26.03";403;40
"26.03";404;27
"26.03";405;20
"26.03";406;59
"26.03";407;33
"26.03";408;22
"26.03";409;22
"26.03";410;100
"26.03";411;158
"26.03";412;21
"26.03";413;81
"26.03";414;32
"26.03";415;63
"26.03";416;151
"26.03";417;66
"26.03";418;52
"26.03";501;85
"26.03";502;33
"26.03";503;91
"26.03";504;249
"26.03";505;12
"26.03";506;157
"26.03";601;172
"26.03";603;12
"26.03";606;73
"26.03";610;87
"26.03";611;16
"26.03";612;47
"26.03";614;1
"26.03";616;44
"26.03";617;69
"26.03";620;18
"26.03";621;25
"26.03";622;145
"26.03";623;31
"26.03";701;280
"26.03";702;128
"26.03";703;202
"26.03";704;143
"26.03";705;177
"26.03";706;503
"26.03";707;62
"26.03";708;26
"26.03";709;126
"26.03";801;131
"26.03";802;103
"26.03";803;69
"26.03";804;132
"26.03";900;899
"27.03";101;8
"27.03";103;12
"27.03";104;5
"27.03";105;7
"27.03";106;16
"27.03";107;30
"27.03";108;12
"27.03";109;48
"27.03";201;42
"27.03";202;13
"27.03";203;3
"27.03";204;24
"27.03";205;19
"27.03";206;16
"27.03";207;24
"27.03";208;34
"27.03";209;20
"27.03";210;7
"27.03";301;18
"27.03";302;39
"27.03";303;11
"27.03";304;17
"27.03";305;132
"27.03";306;67
"27.03";307;34
"27.03";308;39
"27.03";309;4
"27.03";310;10
"27.03";311;7
"27.03";312;93
"27.03";313;74
"27.03";314;18
"27.03";315;61
"27.03";316;57
"27.03";317;97
"27.03";318;101
"27.03";319;103
"27.03";320;36
"27.03";321;90
"27.03";322;9
"27.03";323;14
"27.03";325;16
"27.03";401;159
"27.03";402;15
"27.03";403;47
"27.03";404;33
"27.03";405;22
"27.03";406;62
"27.03";407;38
"27.03";408;28
"27.03";409;27
"27.03";410;107
"27.03";411;174
"27.03";412;23
"27.03";413;87
"27.03";414;35
"27.03";415;76
"27.03";416;160
"27.03";417;78
"27.03";418;56
"27.03";501;88
"27.03";502;38
"27.03";503;101
"27.03";504;262
"27.03";505;12
"27.03";506;186
"27.03";601;185
"27.03";603;13
"27.03";606;73
"27.03";610;96
"27.03";611;16
"27.03";612;49
"27.03";614;1
"27.03";616;50
"27.03";617;71
"27.03";620;19
"27.03";621;25
"27.03";622;147
"27.03";623;32
"27.03";701;278
"27.03";702;135
"27.03";703;225
"27.03";704;160
"27.03";705;195
"27.03";706;526
"27.03";707;62
"27.03";708;28
"27.03";709;146
"27.03";801;157
"27.03";802;125
"27.03";803;78
"27.03";804;143
"27.03";900;1005
"28.03";101;9
"28.03";103;11
"28.03";104;5
"28.03";105;7
"28.03";106;17
"28.03";107;32
"28.03";108;12
"28.03";109;49
"28.03";201;43
"28.03";202;13
"28.03";203;3
"28.03";204;26
"28.03";205;25
"28.03";206;16
"28.03";207;26
"28.03";208;37
"28.03";209;24
"28.03";210;8
"28.03";301;18
"28.03";302;44
"28.03";303;12
"28.03";304;20
"28.03";305;150
"28.03";306;69
"28.03";307;36
"28.03";308;41
"28.03";309;6
"28.03";310;11
"28.03";311;8
"28.03";312;98
"28.03";313;77
"28.03";314;19
"28.03";315;70
"28.03";316;61
"28.03";317;99
"28.03";318;104
"28.03";319;123
"28.03";320;58
"28.03";321;94
"28.03";322;9
"28.03";323;18
"28.03";325;17
"28.03";401;172
"28.03";402;23
"28.03";403;47
"28.03";404;37
"28.03";405;24
"28.03";406;65
"28.03";407;50
"28.03";408;28
"28.03";409;28
"28.03";410;114
"28.03";411;183
"28.03";412;23
"28.03";413;92
"28.03";414;35
"28.03";415;96
"28.03";416;177
"28.03";417;82
"28.03";418;61
"28.03";501;94
"28.03";502;43
"28.03";503;107
"28.03";504;294
"28.03";505;12
"28.03";506;201
"28.03";601;193
"28.03";603;16
"28.03";606;78
"28.03";610;113
"28.03";611;17
"28.03";612;52
"28.03";614;2
"28.03";616;58
"28.03";617;75
"28.03";620;21
"28.03";621;30
"28.03";622;159
"28.03";623;34
"28.03";701;284
"28.03";702;144
"28.03";703;227
"28.03";704;175
"28.03";705;217
"28.03";706;552
"28.03";707;62
"28.03";708;29
"28.03";709;159
"28.03";801;169
"28.03";802;136
"28.03";803;90
"28.03";804;158
"28.03";900;1067
"29.03";101;10
"29.03";103;11
"29.03";104;6
"29.03";105;7
"29.03";106;19
"29.03";107;37
"29.03";108;12
"29.03";109;57
"29.03";201;45
"29.03";202;13
"29.03";203;1
"29.03";204;32
"29.03";205;32
"29.03";206;16
"29.03";207;27
"29.03";208;39
"29.03";209;26
"29.03";210;8
"29.03";301;20
"29.03";302;47
"29.03";303;15
"29.03";304;20
"29.03";305;156
"29.03";306;71
"29.03";307;36
"29.03";308;43
"29.03";309;6
"29.03";310;14
"29.03";311;9
"29.03";312;103
"29.03";313;88
"29.03";314;22
"29.03";315;77
"29.03";316;76
"29.03";317;100
"29.03";318;105
"29.03";319;135
"29.03";320;58
"29.03";321;99
"29.03";322;12
"29.03";323;19
"29.03";325;19
"29.03";401;186
"29.03";402;23
"29.03";403;51
"29.03";404;40
"29.03";405;26
"29.03";406;78
"29.03";407;51
"29.03";408;38
"29.03";409;29
"29.03";410;125
"29.03";411;193
"29.03";412;21
"29.03";413;96
"29.03";414;41
"29.03";415;107
"29.03";416;201
"29.03";417;82
"29.03";418;63
"29.03";501;101
"29.03";502;47
"29.03";503;120
"29.03";504;309
"29.03";505;14
"29.03";506;207
"29.03";601;215
"29.03";603;22
"29.03";606;81
"29.03";610;115
"29.03";611;18
"29.03";612;54
"29.03";614;2
"29.03";616;66
"29.03";617;79
"29.03";620;22
"29.03";621;35
"29.03";622;171
"29.03";623;35
"29.03";701;285
"29.03";702;149
"29.03";703;227
"29.03";704;180
"29.03";705;245
"29.03";706;584
"29.03";707;62
"29.03";708;31
"29.03";709;181
"29.03";801;179
"29.03";802;139
"29.03";803;96
"29.03";804;165
"29.03";900;1101
"30.03";101;11
"30.03";103;12
"30.03";104;10
"30.03";105;7
"30.03";106;22
"30.03";107;44
"30.03";108;14
"30.03";109;59
"30.03";201;48
"30.03";202;15
"30.03";203;1
"30.03";204;32
"30.03";205;32
"30.03";206;24
"30.03";207;31
"30.03";208;41
"30.03";209;27
"30.03";210;10
"30.03";301;23
"30.03";302;54
"30.03";303;19
"30.03";304;22
"30.03";305;169
"30.03";306;82
"30.03";307;49
"30.03";308;48
"30.03";309;6
"30.03";310;15
"30.03";311;12
"30.03";312;107
"30.03";313;93
"30.03";314;26
"30.03";315;88
"30.03";316;80
"30.03";317;113
"30.03";318;123
"30.03";319;163
"30.03";320;73
"30.03";321;106
"30.03";322;13
"30.03";323;25
"30.03";325;24
"30.03";401;199
"30.03";402;25
"30.03";403;51
"30.03";404;44
"30.03";405;30
"30.03";406;80
"30.03";407;52
"30.03";408;43
"30.03";409;32
"30.03";410;133
"30.03";411;216
"30.03";412;21
"30.03";413;103
"30.03";414;42
"30.03";415;110
"30.03";416;208
"30.03";417;82
"30.03";418;64
"30.03";501;108
"30.03";502;49
"30.03";503;132
"30.03";504;324
"30.03";505;14
"30.03";506;228
"30.03";601;223
"30.03";603;22
"30.03";606;91
"30.03";610;122
"30.03";611;18
"30.03";612;56
"30.03";614;2
"30.03";616;66
"30.03";617;80
"30.03";620;23
"30.03";621;37
"30.03";622;182
"30.03";623;36
"30.03";701;296
"30.03";702;171
"30.03";703;281
"30.03";704;220
"30.03";705;295
"30.03";706;616
"30.03";707;92
"30.03";708;35
"30.03";709;199
"30.03";801;190
"30.03";802;154
"30.03";803;102
"30.03";804;170
"30.03";900;1235
"31.03";101;11
"31.03";103;13
"31.03";104;10
"31.03";105;7
"31.03";106;22
"31.03";107;43
"31.03";108;15
"31.03";109;61
"31.03";201;53
"31.03";202;14
"31.03";203;1
"31.03";204;32
"31.03";205;32
"31.03";206;25
"31.03";207;34
"31.03";208;43
"31.03";209;28
"31.03";210;11
"31.03";301;24
"31.03";302;56
"31.03";303;19
"31.03";304;27
"31.03";305;180
"31.03";306;88
"31.03";307;51
"31.03";308;49
"31.03";309;6
"31.03";310;15
"31.03";311;15
"31.03";312;108
"31.03";313;99
"31.03";314;29
"31.03";315;97
"31.03";316;83
"31.03";317;111
"31.03";318;130
"31.03";319;176
"31.03";320;81
"31.03";321;106
"31.03";322;13
"31.03";323;28
"31.03";325;25
"31.03";401;205
"31.03";402;31
"31.03";403;51
"31.03";404;45
"31.03";405;31
"31.03";406;86
"31.03";407;52
"31.03";408;46
"31.03";409;32
"31.03";410;138
"31.03";411;221
"31.03";412;21
"31.03";413;109
"31.03";414;43
"31.03";415;110
"31.03";416;222
"31.03";417;87
"31.03";418;66
"31.03";501;110
"31.03";502;50
"31.03";503;138
"31.03";504;340
"31.03";505;15
"31.03";506;258
"31.03";601;259
"31.03";603;23
"31.03";606;99
"31.03";610;129
"31.03";611;20
"31.03";612;57
"31.03";614;3
"31.03";616;73
"31.03";617;82
"31.03";620;25
"31.03";621;40
"31.03";622;201
"31.03";623;38
"31.03";701;304
"31.03";702;192
"31.03";703;288
"31.03";704;242
"31.03";705;307
"31.03";706;643
"31.03";707;95
"31.03";708;42
"31.03";709;210
"31.03";801;200
"31.03";802;162
"31.03";803;110
"31.03";804;174
"31.03";900;1378
"01.04";101;11
"01.04";103;14
"01.04";104;10
"01.04";105;7
"01.04";106;22
"01.04";107;45
"01.04";108;15
"01.04";109;64
"01.04";201;58
"01.04";202;14
"01.04";203;1
"01.04";204;35
"01.04";205;34
"01.04";206;30
"01.04";207;38
"01.04";208;44
"01.04";209;32
"01.04";210;7
"01.04";301;24
"01.04";302;58
"01.04";303;22
"01.04";304;28
"01.04";305;188
"01.04";306;92
"01.04";307;51
"01.04";308;50
"01.04";309;6
"01.04";310;14
"01.04";311;15
"01.04";312;114
"01.04";313;101
"01.04";314;31
"01.04";315;101
"01.04";316;86
"01.04";317;114
"01.04";318;135
"01.04";319;185
"01.04";320;87
"01.04";321;115
"01.04";322;13
"01.04";323;29
"01.04";325;26
"01.04";401;215
"01.04";402;34
"01.04";403;54
"01.04";404;55
"01.04";405;34
"01.04";406;88
"01.04";407;53
"01.04";408;50
"01.04";409;33
"01.04";410;153
"01.04";411;227
"01.04";412;24
"01.04";413;109
"01.04";414;43
"01.04";415;115
"01.04";416;227
"01.04";417;91
"01.04";418;66
"01.04";501;112
"01.04";502;51
"01.04";503;149
"01.04";504;356
"01.04";505;16
"01.04";506;271
"01.04";601;275
"01.04";603;26
"01.04";606;106
"01.04";610;143
"01.04";611;19
"01.04";612;62
"01.04";614;5
"01.04";616;75
"01.04";617;87
"01.04";620;27
"01.04";621;40
"01.04";622;210
"01.04";623;38
"01.04";701;310
"01.04";702;209
"01.04";703;291
"01.04";704;255
"01.04";705;326
"01.04";706;660
"01.04";707;102
"01.04";708;43
"01.04";709;218
"01.04";801;203
"01.04";802;172
"01.04";803;115
"01.04";804;176
"01.04";900;1497
"02.04";101;11
"02.04";103;14
"02.04";104;11
"02.04";105;8
"02.04";106;29
"02.04";107;45
"02.04";108;15
"02.04";109;68
"02.04";201;57
"02.04";202;15
"02.04";203;1
"02.04";204;35
"02.04";205;36
"02.04";206;31
"02.04";207;41
"02.04";208;45
"02.04";209;31
"02.04";210;8
"02.04";301;25
"02.04";302;59
"02.04";303;22
"02.04";304;28
"02.04";305;190
"02.04";306;93
"02.04";307;53
"02.04";308;53
"02.04";309;6
"02.04";310;14
"02.04";311;16
"02.04";312;117
"02.04";313;104
"02.04";314;33
"02.04";315;105
"02.04";316;90
"02.04";317;116
"02.04";318;139
"02.04";319;196
"02.04";320;89
"02.04";321;118
"02.04";322;14
"02.04";323;29
"02.04";325;29
"02.04";401;238
"02.04";402;36
"02.04";403;54
"02.04";404;65
"02.04";405;36
"02.04";406;92
"02.04";407;55
"02.04";408;58
"02.04";409;35
"02.04";410;170
"02.04";411;234
"02.04";412;26
"02.04";413;118
"02.04";414;45
"02.04";415;120
"02.04";416;238
"02.04";417;93
"02.04";418;68
"02.04";501;119
"02.04";502;55
"02.04";503;151
"02.04";504;366
"02.04";505;16
"02.04";506;287
"02.04";601;285
"02.04";603;27
"02.04";606;111
"02.04";610;147
"02.04";611;22
"02.04";612;64
"02.04";614;5
"02.04";616;75
"02.04";617;89
"02.04";620;31
"02.04";621;41
"02.04";622;221
"02.04";623;40
"02.04";701;321
"02.04";702;217
"02.04";703;310
"02.04";704;272
"02.04";705;343
"02.04";706;682
"02.04";707;108
"02.04";708;44
"02.04";709;234
"02.04";801;206
"02.04";802;177
"02.04";803;119
"02.04";804;179
"02.04";900;1583
"03.04";101;12
"03.04";103;14
"03.04";104;12
"03.04";105;8
"03.04";106;29
"03.04";107;46
"03.04";108;16
"03.04";109;69
"03.04";201;60
"03.04";202;15
"03.04";204;35
"03.04";205;39
"03.04";206;30
"03.04";207;41
"03.04";208;45
"03.04";209;31
"03.04";210;8
"03.04";301;26
"03.04";302;57
"03.04";303;22
"03.04";304;28
"03.04";305;208
"03.04";306;95
"03.04";307;57
"03.04";308;58
"03.04";309;6
"03.04";310;14
"03.04";311;18
"03.04";312;122
"03.04";313;110
"03.04";314;36
"03.04";315;111
"03.04";316;92
"03.04";317;121
"03.04";318;147
"03.04";319;206
"03.04";320;94
"03.04";321;125
"03.04";322;14
"03.04";323;32
"03.04";325;29
"03.04";401;243
"03.04";402;39
"03.04";403;55
"03.04";404;71
"03.04";405;36
"03.04";406;95
"03.04";407;56
"03.04";408;58
"03.04";409;35
"03.04";410;175
"03.04";411;234
"03.04";412;28
"03.04";413;120
"03.04";414;47
"03.04";415;126
"03.04";416;252
"03.04";417;96
"03.04";418;70
"03.04";501;121
"03.04";502;57
"03.04";503;159
"03.04";504;378
"03.04";505;17
"03.04";506;306
"03.04";601;315
"03.04";603;30
"03.04";606;116
"03.04";610;148
"03.04";611;23
"03.04";612;67
"03.04";614;5
"03.04";616;78
"03.04";617;90
"03.04";620;31
"03.04";621;41
"03.04";622;221
"03.04";623;40
"03.04";701;333
"03.04";702;218
"03.04";703;313
"03.04";704;285
"03.04";705;355
"03.04";706;690
"03.04";707;108
"03.04";708;44
"03.04";709;249
"03.04";801;210
"03.04";802;190
"03.04";803;122
"03.04";804;188
"03.04";900;1661
"04.04";101;12
"04.04";103;17
"04.04";104;18
"04.04";105;8
"04.04";106;31
"04.04";107;48
"04.04";108;17
"04.04";109;73
"04.04";201;60
"04.04";202;15
"04.04";204;36
"04.04";205;39
"04.04";206;31
"04.04";207;41
"04.04";208;46
"04.04";209;33
"04.04";210;9
"04.04";301;28
"04.04";302;60
"04.04";303;22
"04.04";304;28
"04.04";305;210
"04.04";306;96
"04.04";307;58
"04.04";308;58
"04.04";309;6
"04.04";310;17
"04.04";311;22
"04.04";312;124
"04.04";313;115
"04.04";314;36
"04.04";315;114
"04.04";316;94
"04.04";317;121
"04.04";318;146
"04.04";319;208
"04.04";320;94
"04.04";321;124
"04.04";322;14
"04.04";323;33
"04.04";325;32
"04.04";401;252
"04.04";402;39
"04.04";403;56
"04.04";404;81
"04.04";405;38
"04.04";406;98
"04.04";407;57
"04.04";408;60
"04.04";409;36
"04.04";410;180
"04.04";411;237
"04.04";412;29
"04.04";413;123
"04.04";414;48
"04.04";415;129
"04.04";416;258
"04.04";417;97
"04.04";418;72
"04.04";501;123
"04.04";502;57
"04.04";503;168
"04.04";504;381
"04.04";505;18
"04.04";506;312
"04.04";601;337
"04.04";603;30
"04.04";606;120
"04.04";610;153
"04.04";611;23
"04.04";612;68
"04.04";614;5
"04.04";616;78
"04.04";617;96
"04.04";620;31
"04.04";621;42
"04.04";622;240
"04.04";623;40
"04.04";701;338
"04.04";702;224
"04.04";703;316
"04.04";704;286
"04.04";705;364
"04.04";706;702
"04.04";707;108
"04.04";708;47
"04.04";709;273
"04.04";801;212
"04.04";802;199
"04.04";803;122
"04.04";804;189
"04.04";900;1679
"05.04";101;12
"05.04";103;17
"05.04";104;18
"05.04";105;8
"05.04";106;32
"05.04";107;49
"05.04";108;16
"05.04";109;74
"05.04";201;62
"05.04";202;16
"05.04";203;1
"05.04";204;36
"05.04";205;39
"05.04";206;31
"05.04";207;42
"05.04";208;47
"05.04";209;35
"05.04";210;10
"05.04";301;29
"05.04";302;65
"05.04";303;22
"05.04";304;28
"05.04";305;219
"05.04";306;96
"05.04";307;58
"05.04";308;58
"05.04";309;6
"05.04";310;17
"05.04";311;25
"05.04";312;124
"05.04";313;117
"05.04";314;37
"05.04";315;119
"05.04";316;95
"05.04";317;122
"05.04";318;146
"05.04";319;216
"05.04";320;95
"05.04";321;125
"05.04";322;14
"05.04";323;35
"05.04";325;35
"05.04";401;266
"05.04";402;41
"05.04";403;56
"05.04";404;88
"05.04";405;38
"05.04";406;98
"05.04";407;59
"05.04";408;63
"05.04";409;36
"05.04";410;182
"05.04";411;238
"05.04";412;29
"05.04";413;124
"05.04";414;48
"05.04";415;130
"05.04";416;265
"05.04";417;99
"05.04";418;72
"05.04";501;126
"05.04";502;59
"05.04";503;169
"05.04";504;385
"05.04";505;18
"05.04";506;312
"05.04";601;346
"05.04";603;32
"05.04";606;125
"05.04";610;159
"05.04";611;23
"05.04";612;68
"05.04";614;5
"05.04";616;85
"05.04";617;103
"05.04";620;32
"05.04";621;43
"05.04";622;250
"05.04";623;40
"05.04";701;338
"05.04";702;229
"05.04";703;328
"05.04";704;295
"05.04";705;372
"05.04";706;704
"05.04";707;108
"05.04";708;47
"05.04";709;283
"05.04";801;228
"05.04";802;201
"05.04";803;122
"05.04";804;191
"05.04";900;1701
"06.04";101;12
"06.04";103;18
"06.04";104;18
"06.04";105;8
"06.04";106;32
"06.04";107;48
"06.04";108;16
"06.04";109;76
"06.04";201;63
"06.04";202;19
"06.04";203;2
"06.04";204;36
"06.04";205;39
"06.04";206;34
"06.04";207;43
"06.04";208;47
"06.04";209;35
"06.04";210;10
"06.04";301;29
"06.04";302;67
"06.04";303;22
"06.04";304;30
"06.04";305;226
"06.04";306;105
"06.04";307;64
"06.04";308;64
"06.04";309;6
"06.04";310;21
"06.04";311;26
"06.04";312;131
"06.04";313;122
"06.04";314;38
"06.04";315;123
"06.04";316;99
"06.04";317;134
"06.04";318;154
"06.04";319;221
"06.04";320;98
"06.04";321;126
"06.04";322;14
"06.04";323;38
"06.04";325;36
"06.04";401;273
"06.04";402;41
"06.04";403;57
"06.04";404;90
"06.04";405;41
"06.04";406;98
"06.04";407;59
"06.04";408;63
"06.04";409;35
"06.04";410;182
"06.04";411;239
"06.04";412;30
"06.04";413;129
"06.04";414;49
"06.04";415;137
"06.04";416;266
"06.04";417;100
"06.04";418;74
"06.04";501;127
"06.04";502;59
"06.04";503;169
"06.04";504;390
"06.04";505;19
"06.04";506;319
"06.04";601;356
"06.04";603;32
"06.04";606;134
"06.04";610;159
"06.04";611;23
"06.04";612;67
"06.04";614;5
"06.04";616;85
"06.04";617;112
"06.04";620;31
"06.04";621;44
"06.04";622;251
"06.04";623;40
"06.04";701;345
"06.04";702;230
"06.04";703;340
"06.04";704;310
"06.04";705;383
"06.04";706;707
"06.04";707;120
"06.04";708;47
"06.04";709;292
"06.04";801;228
"06.04";802;209
"06.04";803;123
"06.04";804;194
"06.04";900;1743
"07.04";101;13
"07.04";103;20
"07.04";104;19
"07.04";105;8
"07.04";106;33
"07.04";107;49
"07.04";108;16
"07.04";109;76
"07.04";201;68
"07.04";202;19
"07.04";203;1
"07.04";204;37
"07.04";205;44
"07.04";206;34
"07.04";207;44
"07.04";208;48
"07.04";209;36
"07.04";210;10
"07.04";301;33
"07.04";302;70
"07.04";303;22
"07.04";304;35
"07.04";305;232
"07.04";306;113
"07.04";307;66
"07.04";308;67
"07.04";309;6
"07.04";310;22
"07.04";311;26
"07.04";312;137
"07.04";313;123
"07.04";314;38
"07.04";315;126
"07.04";316;105
"07.04";317;138
"07.04";318;165
"07.04";319;228
"07.04";320;98
"07.04";321;127
"07.04";322;15
"07.04";323;42
"07.04";325;37
"07.04";401;277
"07.04";402;42
"07.04";403;57
"07.04";404;92
"07.04";405;41
"07.04";406;100
"07.04";407;60
"07.04";408;64
"07.04";409;35
"07.04";410;185
"07.04";411;242
"07.04";412;32
"07.04";413;129
"07.04";414;49
"07.04";415;143
"07.04";416;269
"07.04";417;100
"07.04";418;74
"07.04";501;127
"07.04";502;59
"07.04";503;171
"07.04";504;396
"07.04";505;19
"07.04";506;322
"07.04";601;372
"07.04";603;33
"07.04";606;134
"07.04";610;160
"07.04";611;23
"07.04";612;69
