"bundesland";"hospitalisiert";"intensivstation";"nr_tests";"date"
"Sbg";90;21;120755;2020-04-08 10:00:00
"Stmk";176;33;120755;2020-04-08 10:00:00
"T";197;65;120755;2020-04-08 10:00:00
"Vbg";40;11;120755;2020-04-08 10:00:00
"W";188;35;120755;2020-04-08 10:00:00
"Bgld";15;4;126287;2020-04-09 10:00:00
"Ktn";32;13;126287;2020-04-09 10:00:00
"NÖ";208;54;126287;2020-04-09 10:00:00
"OÖ";146;29;126287;2020-04-09 10:00:00
"Sbg";94;19;126287;2020-04-09 10:00:00
"Stmk";172;31;126287;2020-04-09 10:00:00
"T";188;65;126287;2020-04-09 10:00:00
"Vbg";40;11;126287;2020-04-09 10:00:00
"W";191;40;126287;2020-04-09 10:00:00
"Bgld";15;4;126287;2020-04-09 10:30:00
"Ktn";32;13;126287;2020-04-09 10:30:00
"NÖ";208;54;126287;2020-04-09 10:30:00
"OÖ";146;29;126287;2020-04-09 10:30:00
"Sbg";94;19;126287;2020-04-09 10:30:00
"Stmk";172;31;126287;2020-04-09 10:30:00
"T";188;65;126287;2020-04-09 10:30:00
"Vbg";40;11;126287;2020-04-09 10:30:00
"W";191;40;126287;2020-04-09 10:30:00
