"bkz","freq","date"
319,245,2020-04-14 01:00:00
320,99,2020-04-14 01:00:00
321,142,2020-04-14 01:00:00
322,60,2020-04-14 01:00:00
323,58,2020-04-14 01:00:00
325,65,2020-04-14 01:00:00
401,294,2020-04-14 01:00:00
402,52,2020-04-14 01:00:00
403,57,2020-04-14 01:00:00
404,110,2020-04-14 01:00:00
405,50,2020-04-14 01:00:00
406,103,2020-04-14 01:00:00
407,62,2020-04-14 01:00:00
408,69,2020-04-14 01:00:00
409,38,2020-04-14 01:00:00
410,195,2020-04-14 01:00:00
411,249,2020-04-14 01:00:00
412,42,2020-04-14 01:00:00
413,139,2020-04-14 01:00:00
414,54,2020-04-14 01:00:00
415,165,2020-04-14 01:00:00
416,275,2020-04-14 01:00:00
417,104,2020-04-14 01:00:00
418,76,2020-04-14 01:00:00
501,142,2020-04-14 01:00:00
502,65,2020-04-14 01:00:00
503,182,2020-04-14 01:00:00
504,430,2020-04-14 01:00:00
505,22,2020-04-14 01:00:00
506,333,2020-04-14 01:00:00
601,425,2020-04-14 01:00:00
603,40,2020-04-14 01:00:00
606,172,2020-04-14 01:00:00
610,169,2020-04-14 01:00:00
611,23,2020-04-14 01:00:00
612,79,2020-04-14 01:00:00
614,5,2020-04-14 01:00:00
616,95,2020-04-14 01:00:00
617,147,2020-04-14 01:00:00
620,31,2020-04-14 01:00:00
621,50,2020-04-14 01:00:00
622,289,2020-04-14 01:00:00
623,47,2020-04-14 01:00:00
701,382,2020-04-14 01:00:00
702,272,2020-04-14 01:00:00
703,370,2020-04-14 01:00:00
704,337,2020-04-14 01:00:00
705,476,2020-04-14 01:00:00
706,948,2020-04-14 01:00:00
707,133,2020-04-14 01:00:00
708,54,2020-04-14 01:00:00
709,329,2020-04-14 01:00:00
801,241,2020-04-14 01:00:00
802,250,2020-04-14 01:00:00
803,138,2020-04-14 01:00:00
804,203,2020-04-14 01:00:00
900,2028,2020-04-14 01:00:00
101,15,2020-04-14 02:00:00
103,22,2020-04-14 02:00:00
104,21,2020-04-14 02:00:00
105,8,2020-04-14 02:00:00
106,34,2020-04-14 02:00:00
107,50,2020-04-14 02:00:00
108,19,2020-04-14 02:00:00
109,100,2020-04-14 02:00:00
201,85,2020-04-14 02:00:00
202,19,2020-04-14 02:00:00
203,5,2020-04-14 02:00:00
204,38,2020-04-14 02:00:00
205,48,2020-04-14 02:00:00
206,37,2020-04-14 02:00:00
207,47,2020-04-14 02:00:00
208,52,2020-04-14 02:00:00
209,43,2020-04-14 02:00:00
210,12,2020-04-14 02:00:00
301,32,2020-04-14 02:00:00
302,77,2020-04-14 02:00:00
303,22,2020-04-14 02:00:00
304,36,2020-04-14 02:00:00
305,270,2020-04-14 02:00:00
306,118,2020-04-14 02:00:00
307,68,2020-04-14 02:00:00
308,71,2020-04-14 02:00:00
309,12,2020-04-14 02:00:00
310,28,2020-04-14 02:00:00
311,39,2020-04-14 02:00:00
312,144,2020-04-14 02:00:00
313,133,2020-04-14 02:00:00
314,40,2020-04-14 02:00:00
315,155,2020-04-14 02:00:00
316,114,2020-04-14 02:00:00
317,151,2020-04-14 02:00:00
318,168,2020-04-14 02:00:00
319,245,2020-04-14 02:00:00
320,99,2020-04-14 02:00:00
321,142,2020-04-14 02:00:00
322,60,2020-04-14 02:00:00
323,58,2020-04-14 02:00:00
325,65,2020-04-14 02:00:00
401,294,2020-04-14 02:00:00
402,52,2020-04-14 02:00:00
403,57,2020-04-14 02:00:00
404,110,2020-04-14 02:00:00
405,50,2020-04-14 02:00:00
406,103,2020-04-14 02:00:00
407,62,2020-04-14 02:00:00
408,69,2020-04-14 02:00:00
409,38,2020-04-14 02:00:00
410,195,2020-04-14 02:00:00
411,249,2020-04-14 02:00:00
412,42,2020-04-14 02:00:00
413,139,2020-04-14 02:00:00
414,54,2020-04-14 02:00:00
415,165,2020-04-14 02:00:00
416,275,2020-04-14 02:00:00
417,104,2020-04-14 02:00:00
418,76,2020-04-14 02:00:00
501,142,2020-04-14 02:00:00
502,65,2020-04-14 02:00:00
503,182,2020-04-14 02:00:00
504,430,2020-04-14 02:00:00
505,22,2020-04-14 02:00:00
506,333,2020-04-14 02:00:00
601,425,2020-04-14 02:00:00
603,40,2020-04-14 02:00:00
606,172,2020-04-14 02:00:00
610,169,2020-04-14 02:00:00
611,23,2020-04-14 02:00:00
612,79,2020-04-14 02:00:00
614,5,2020-04-14 02:00:00
616,95,2020-04-14 02:00:00
617,147,2020-04-14 02:00:00
620,31,2020-04-14 02:00:00
621,50,2020-04-14 02:00:00
622,289,2020-04-14 02:00:00
623,47,2020-04-14 02:00:00
701,382,2020-04-14 02:00:00
702,272,2020-04-14 02:00:00
703,370,2020-04-14 02:00:00
704,337,2020-04-14 02:00:00
705,476,2020-04-14 02:00:00
706,948,2020-04-14 02:00:00
707,133,2020-04-14 02:00:00
708,54,2020-04-14 02:00:00
709,329,2020-04-14 02:00:00
801,241,2020-04-14 02:00:00
802,250,2020-04-14 02:00:00
803,138,2020-04-14 02:00:00
804,203,2020-04-14 02:00:00
900,2028,2020-04-14 02:00:00
101,15,2020-04-14 03:00:00
103,22,2020-04-14 03:00:00
104,21,2020-04-14 03:00:00
105,8,2020-04-14 03:00:00
106,34,2020-04-14 03:00:00
107,50,2020-04-14 03:00:00
108,19,2020-04-14 03:00:00
109,100,2020-04-14 03:00:00
201,85,2020-04-14 03:00:00
202,19,2020-04-14 03:00:00
203,5,2020-04-14 03:00:00
204,38,2020-04-14 03:00:00
205,48,2020-04-14 03:00:00
206,37,2020-04-14 03:00:00
207,47,2020-04-14 03:00:00
208,52,2020-04-14 03:00:00
209,43,2020-04-14 03:00:00
210,12,2020-04-14 03:00:00
301,32,2020-04-14 03:00:00
302,77,2020-04-14 03:00:00
303,22,2020-04-14 03:00:00
304,36,2020-04-14 03:00:00
305,270,2020-04-14 03:00:00
306,118,2020-04-14 03:00:00
307,68,2020-04-14 03:00:00
308,71,2020-04-14 03:00:00
309,12,2020-04-14 03:00:00
310,28,2020-04-14 03:00:00
311,39,2020-04-14 03:00:00
312,144,2020-04-14 03:00:00
313,133,2020-04-14 03:00:00
314,40,2020-04-14 03:00:00
315,155,2020-04-14 03:00:00
316,114,2020-04-14 03:00:00
317,151,2020-04-14 03:00:00
318,168,2020-04-14 03:00:00
319,245,2020-04-14 03:00:00
320,99,2020-04-14 03:00:00
321,142,2020-04-14 03:00:00
322,60,2020-04-14 03:00:00
323,58,2020-04-14 03:00:00
325,65,2020-04-14 03:00:00
401,294,2020-04-14 03:00:00
402,52,2020-04-14 03:00:00
403,57,2020-04-14 03:00:00
404,110,2020-04-14 03:00:00
405,50,2020-04-14 03:00:00
406,103,2020-04-14 03:00:00
407,62,2020-04-14 03:00:00
408,69,2020-04-14 03:00:00
409,38,2020-04-14 03:00:00
410,195,2020-04-14 03:00:00
411,249,2020-04-14 03:00:00
412,42,2020-04-14 03:00:00
413,139,2020-04-14 03:00:00
414,54,2020-04-14 03:00:00
415,165,2020-04-14 03:00:00
416,275,2020-04-14 03:00:00
417,104,2020-04-14 03:00:00
418,76,2020-04-14 03:00:00
501,142,2020-04-14 03:00:00
502,65,2020-04-14 03:00:00
503,182,2020-04-14 03:00:00
504,430,2020-04-14 03:00:00
505,22,2020-04-14 03:00:00
506,333,2020-04-14 03:00:00
601,425,2020-04-14 03:00:00
603,40,2020-04-14 03:00:00
606,172,2020-04-14 03:00:00
610,169,2020-04-14 03:00:00
611,23,2020-04-14 03:00:00
612,79,2020-04-14 03:00:00
614,5,2020-04-14 03:00:00
616,95,2020-04-14 03:00:00
617,147,2020-04-14 03:00:00
620,31,2020-04-14 03:00:00
621,50,2020-04-14 03:00:00
622,289,2020-04-14 03:00:00
623,47,2020-04-14 03:00:00
701,382,2020-04-14 03:00:00
702,272,2020-04-14 03:00:00
703,370,2020-04-14 03:00:00
704,337,2020-04-14 03:00:00
705,476,2020-04-14 03:00:00
706,948,2020-04-14 03:00:00
707,133,2020-04-14 03:00:00
708,54,2020-04-14 03:00:00
709,329,2020-04-14 03:00:00
801,241,2020-04-14 03:00:00
802,250,2020-04-14 03:00:00
803,138,2020-04-14 03:00:00
804,203,2020-04-14 03:00:00
900,2028,2020-04-14 03:00:00
101,15,2020-04-14 04:00:00
103,22,2020-04-14 04:00:00
104,21,2020-04-14 04:00:00
105,8,2020-04-14 04:00:00
106,34,2020-04-14 04:00:00
107,50,2020-04-14 04:00:00
108,19,2020-04-14 04:00:00
109,100,2020-04-14 04:00:00
201,85,2020-04-14 04:00:00
202,19,2020-04-14 04:00:00
203,5,2020-04-14 04:00:00
204,38,2020-04-14 04:00:00
205,48,2020-04-14 04:00:00
206,37,2020-04-14 04:00:00
207,47,2020-04-14 04:00:00
208,52,2020-04-14 04:00:00
209,43,2020-04-14 04:00:00
210,12,2020-04-14 04:00:00
301,32,2020-04-14 04:00:00
302,77,2020-04-14 04:00:00
303,22,2020-04-14 04:00:00
304,36,2020-04-14 04:00:00
305,270,2020-04-14 04:00:00
306,118,2020-04-14 04:00:00
307,68,2020-04-14 04:00:00
308,71,2020-04-14 04:00:00
309,12,2020-04-14 04:00:00
310,28,2020-04-14 04:00:00
311,39,2020-04-14 04:00:00
312,144,2020-04-14 04:00:00
313,133,2020-04-14 04:00:00
314,40,2020-04-14 04:00:00
315,155,2020-04-14 04:00:00
316,114,2020-04-14 04:00:00
317,151,2020-04-14 04:00:00
318,168,2020-04-14 04:00:00
319,245,2020-04-14 04:00:00
320,99,2020-04-14 04:00:00
321,142,2020-04-14 04:00:00
322,60,2020-04-14 04:00:00
323,58,2020-04-14 04:00:00
325,65,2020-04-14 04:00:00
401,294,2020-04-14 04:00:00
402,52,2020-04-14 04:00:00
403,57,2020-04-14 04:00:00
404,110,2020-04-14 04:00:00
405,50,2020-04-14 04:00:00
406,103,2020-04-14 04:00:00
407,62,2020-04-14 04:00:00
408,69,2020-04-14 04:00:00
409,38,2020-04-14 04:00:00
410,195,2020-04-14 04:00:00
411,249,2020-04-14 04:00:00
412,42,2020-04-14 04:00:00
413,139,2020-04-14 04:00:00
414,54,2020-04-14 04:00:00
415,165,2020-04-14 04:00:00
416,275,2020-04-14 04:00:00
417,104,2020-04-14 04:00:00
418,76,2020-04-14 04:00:00
501,142,2020-04-14 04:00:00
502,65,2020-04-14 04:00:00
503,182,2020-04-14 04:00:00
504,430,2020-04-14 04:00:00
505,22,2020-04-14 04:00:00
506,333,2020-04-14 04:00:00
601,425,2020-04-14 04:00:00
603,40,2020-04-14 04:00:00
606,172,2020-04-14 04:00:00
610,169,2020-04-14 04:00:00
611,23,2020-04-14 04:00:00
612,79,2020-04-14 04:00:00
614,5,2020-04-14 04:00:00
616,95,2020-04-14 04:00:00
617,147,2020-04-14 04:00:00
620,31,2020-04-14 04:00:00
621,50,2020-04-14 04:00:00
622,289,2020-04-14 04:00:00
623,47,2020-04-14 04:00:00
701,382,2020-04-14 04:00:00
702,272,2020-04-14 04:00:00
703,370,2020-04-14 04:00:00
704,337,2020-04-14 04:00:00
705,476,2020-04-14 04:00:00
706,948,2020-04-14 04:00:00
707,133,2020-04-14 04:00:00
708,54,2020-04-14 04:00:00
709,329,2020-04-14 04:00:00
801,241,2020-04-14 04:00:00
802,250,2020-04-14 04:00:00
803,138,2020-04-14 04:00:00
804,203,2020-04-14 04:00:00
900,2028,2020-04-14 04:00:00
101,15,2020-04-14 05:00:00
103,22,2020-04-14 05:00:00
104,21,2020-04-14 05:00:00
105,8,2020-04-14 05:00:00
106,34,2020-04-14 05:00:00
107,50,2020-04-14 05:00:00
108,19,2020-04-14 05:00:00
109,100,2020-04-14 05:00:00
201,85,2020-04-14 05:00:00
202,19,2020-04-14 05:00:00
203,5,2020-04-14 05:00:00
204,38,2020-04-14 05:00:00
205,48,2020-04-14 05:00:00
206,37,2020-04-14 05:00:00
207,47,2020-04-14 05:00:00
208,52,2020-04-14 05:00:00
209,43,2020-04-14 05:00:00
210,12,2020-04-14 05:00:00
301,32,2020-04-14 05:00:00
302,77,2020-04-14 05:00:00
303,22,2020-04-14 05:00:00
304,36,2020-04-14 05:00:00
305,270,2020-04-14 05:00:00
306,118,2020-04-14 05:00:00
307,68,2020-04-14 05:00:00
308,71,2020-04-14 05:00:00
309,12,2020-04-14 05:00:00
310,28,2020-04-14 05:00:00
311,39,2020-04-14 05:00:00
312,144,2020-04-14 05:00:00
313,133,2020-04-14 05:00:00
314,40,2020-04-14 05:00:00
315,155,2020-04-14 05:00:00
316,114,2020-04-14 05:00:00
317,151,2020-04-14 05:00:00
318,168,2020-04-14 05:00:00
319,245,2020-04-14 05:00:00
320,99,2020-04-14 05:00:00
321,142,2020-04-14 05:00:00
322,60,2020-04-14 05:00:00
323,58,2020-04-14 05:00:00
325,65,2020-04-14 05:00:00
401,294,2020-04-14 05:00:00
402,52,2020-04-14 05:00:00
403,57,2020-04-14 05:00:00
404,110,2020-04-14 05:00:00
405,50,2020-04-14 05:00:00
406,103,2020-04-14 05:00:00
407,62,2020-04-14 05:00:00
408,69,2020-04-14 05:00:00
409,38,2020-04-14 05:00:00
410,195,2020-04-14 05:00:00
411,249,2020-04-14 05:00:00
412,42,2020-04-14 05:00:00
413,139,2020-04-14 05:00:00
414,54,2020-04-14 05:00:00
415,165,2020-04-14 05:00:00
416,275,2020-04-14 05:00:00
417,104,2020-04-14 05:00:00
418,76,2020-04-14 05:00:00
501,142,2020-04-14 05:00:00
502,65,2020-04-14 05:00:00
503,182,2020-04-14 05:00:00
504,430,2020-04-14 05:00:00
505,22,2020-04-14 05:00:00
506,333,2020-04-14 05:00:00
601,425,2020-04-14 05:00:00
603,40,2020-04-14 05:00:00
606,172,2020-04-14 05:00:00
610,169,2020-04-14 05:00:00
611,23,2020-04-14 05:00:00
612,79,2020-04-14 05:00:00
614,5,2020-04-14 05:00:00
616,95,2020-04-14 05:00:00
617,147,2020-04-14 05:00:00
620,31,2020-04-14 05:00:00
621,50,2020-04-14 05:00:00
622,289,2020-04-14 05:00:00
623,47,2020-04-14 05:00:00
701,382,2020-04-14 05:00:00
702,272,2020-04-14 05:00:00
703,370,2020-04-14 05:00:00
704,337,2020-04-14 05:00:00
705,476,2020-04-14 05:00:00
706,948,2020-04-14 05:00:00
707,133,2020-04-14 05:00:00
708,54,2020-04-14 05:00:00
709,329,2020-04-14 05:00:00
801,241,2020-04-14 05:00:00
802,250,2020-04-14 05:00:00
803,138,2020-04-14 05:00:00
804,203,2020-04-14 05:00:00
900,2028,2020-04-14 05:00:00
101,15,2020-04-14 06:00:00
103,22,2020-04-14 06:00:00
104,21,2020-04-14 06:00:00
105,8,2020-04-14 06:00:00
106,34,2020-04-14 06:00:00
107,50,2020-04-14 06:00:00
108,19,2020-04-14 06:00:00
109,100,2020-04-14 06:00:00
201,85,2020-04-14 06:00:00
202,19,2020-04-14 06:00:00
203,5,2020-04-14 06:00:00
204,38,2020-04-14 06:00:00
205,48,2020-04-14 06:00:00
206,37,2020-04-14 06:00:00
207,47,2020-04-14 06:00:00
208,52,2020-04-14 06:00:00
209,43,2020-04-14 06:00:00
210,12,2020-04-14 06:00:00
301,32,2020-04-14 06:00:00
302,77,2020-04-14 06:00:00
303,22,2020-04-14 06:00:00
304,36,2020-04-14 06:00:00
305,270,2020-04-14 06:00:00
306,118,2020-04-14 06:00:00
307,68,2020-04-14 06:00:00
308,71,2020-04-14 06:00:00
309,12,2020-04-14 06:00:00
310,28,2020-04-14 06:00:00
311,39,2020-04-14 06:00:00
312,144,2020-04-14 06:00:00
313,133,2020-04-14 06:00:00
314,40,2020-04-14 06:00:00
315,155,2020-04-14 06:00:00
316,114,2020-04-14 06:00:00
317,151,2020-04-14 06:00:00
318,168,2020-04-14 06:00:00
319,245,2020-04-14 06:00:00
320,99,2020-04-14 06:00:00
321,142,2020-04-14 06:00:00
322,60,2020-04-14 06:00:00
323,58,2020-04-14 06:00:00
325,65,2020-04-14 06:00:00
401,294,2020-04-14 06:00:00
402,52,2020-04-14 06:00:00
403,57,2020-04-14 06:00:00
404,110,2020-04-14 06:00:00
405,50,2020-04-14 06:00:00
406,103,2020-04-14 06:00:00
407,62,2020-04-14 06:00:00
408,69,2020-04-14 06:00:00
409,38,2020-04-14 06:00:00
410,195,2020-04-14 06:00:00
411,249,2020-04-14 06:00:00
412,42,2020-04-14 06:00:00
413,139,2020-04-14 06:00:00
414,54,2020-04-14 06:00:00
415,165,2020-04-14 06:00:00
416,275,2020-04-14 06:00:00
417,104,2020-04-14 06:00:00
418,76,2020-04-14 06:00:00
501,142,2020-04-14 06:00:00
502,65,2020-04-14 06:00:00
503,182,2020-04-14 06:00:00
504,430,2020-04-14 06:00:00
505,22,2020-04-14 06:00:00
506,333,2020-04-14 06:00:00
601,425,2020-04-14 06:00:00
603,40,2020-04-14 06:00:00
606,172,2020-04-14 06:00:00
610,169,2020-04-14 06:00:00
611,23,2020-04-14 06:00:00
612,79,2020-04-14 06:00:00
614,5,2020-04-14 06:00:00
616,95,2020-04-14 06:00:00
617,147,2020-04-14 06:00:00
620,31,2020-04-14 06:00:00
621,50,2020-04-14 06:00:00
622,289,2020-04-14 06:00:00
623,47,2020-04-14 06:00:00
701,382,2020-04-14 06:00:00
702,272,2020-04-14 06:00:00
703,370,2020-04-14 06:00:00
704,337,2020-04-14 06:00:00
705,476,2020-04-14 06:00:00
706,948,2020-04-14 06:00:00
707,133,2020-04-14 06:00:00
708,54,2020-04-14 06:00:00
709,329,2020-04-14 06:00:00
801,241,2020-04-14 06:00:00
802,250,2020-04-14 06:00:00
803,138,2020-04-14 06:00:00
804,203,2020-04-14 06:00:00
900,2028,2020-04-14 06:00:00
101,15,2020-04-14 07:00:00
103,22,2020-04-14 07:00:00
104,21,2020-04-14 07:00:00
105,8,2020-04-14 07:00:00
106,34,2020-04-14 07:00:00
107,50,2020-04-14 07:00:00
108,19,2020-04-14 07:00:00
109,100,2020-04-14 07:00:00
201,85,2020-04-14 07:00:00
202,19,2020-04-14 07:00:00
203,5,2020-04-14 07:00:00
204,38,2020-04-14 07:00:00
205,48,2020-04-14 07:00:00
206,37,2020-04-14 07:00:00
207,47,2020-04-14 07:00:00
208,52,2020-04-14 07:00:00
209,43,2020-04-14 07:00:00
210,12,2020-04-14 07:00:00
301,32,2020-04-14 07:00:00
302,77,2020-04-14 07:00:00
303,22,2020-04-14 07:00:00
304,36,2020-04-14 07:00:00
305,270,2020-04-14 07:00:00
306,118,2020-04-14 07:00:00
307,68,2020-04-14 07:00:00
308,71,2020-04-14 07:00:00
309,12,2020-04-14 07:00:00
310,28,2020-04-14 07:00:00
311,39,2020-04-14 07:00:00
312,144,2020-04-14 07:00:00
313,133,2020-04-14 07:00:00
314,40,2020-04-14 07:00:00
315,155,2020-04-14 07:00:00
316,114,2020-04-14 07:00:00
317,151,2020-04-14 07:00:00
318,168,2020-04-14 07:00:00
319,245,2020-04-14 07:00:00
320,99,2020-04-14 07:00:00
321,142,2020-04-14 07:00:00
322,60,2020-04-14 07:00:00
323,58,2020-04-14 07:00:00
325,65,2020-04-14 07:00:00
401,294,2020-04-14 07:00:00
402,52,2020-04-14 07:00:00
403,57,2020-04-14 07:00:00
404,110,2020-04-14 07:00:00
405,50,2020-04-14 07:00:00
406,103,2020-04-14 07:00:00
407,62,2020-04-14 07:00:00
408,69,2020-04-14 07:00:00
409,38,2020-04-14 07:00:00
410,195,2020-04-14 07:00:00
411,249,2020-04-14 07:00:00
412,42,2020-04-14 07:00:00
413,139,2020-04-14 07:00:00
414,54,2020-04-14 07:00:00
415,165,2020-04-14 07:00:00
416,275,2020-04-14 07:00:00
417,104,2020-04-14 07:00:00
418,76,2020-04-14 07:00:00
501,142,2020-04-14 07:00:00
502,65,2020-04-14 07:00:00
503,182,2020-04-14 07:00:00
504,430,2020-04-14 07:00:00
505,22,2020-04-14 07:00:00
506,333,2020-04-14 07:00:00
601,425,2020-04-14 07:00:00
603,40,2020-04-14 07:00:00
606,172,2020-04-14 07:00:00
610,169,2020-04-14 07:00:00
611,23,2020-04-14 07:00:00
612,79,2020-04-14 07:00:00
614,5,2020-04-14 07:00:00
616,95,2020-04-14 07:00:00
617,147,2020-04-14 07:00:00
620,31,2020-04-14 07:00:00
621,50,2020-04-14 07:00:00
622,289,2020-04-14 07:00:00
623,47,2020-04-14 07:00:00
701,382,2020-04-14 07:00:00
702,272,2020-04-14 07:00:00
703,370,2020-04-14 07:00:00
704,337,2020-04-14 07:00:00
705,476,2020-04-14 07:00:00
706,948,2020-04-14 07:00:00
707,133,2020-04-14 07:00:00
708,54,2020-04-14 07:00:00
709,329,2020-04-14 07:00:00
801,241,2020-04-14 07:00:00
802,250,2020-04-14 07:00:00
803,138,2020-04-14 07:00:00
804,203,2020-04-14 07:00:00
900,2030,2020-04-14 07:00:00
101,15,2020-04-14 08:00:00
103,22,2020-04-14 08:00:00
104,21,2020-04-14 08:00:00
105,9,2020-04-14 08:00:00
106,34,2020-04-14 08:00:00
107,50,2020-04-14 08:00:00
108,19,2020-04-14 08:00:00
109,100,2020-04-14 08:00:00
201,85,2020-04-14 08:00:00
202,19,2020-04-14 08:00:00
203,5,2020-04-14 08:00:00
204,38,2020-04-14 08:00:00
205,48,2020-04-14 08:00:00
206,37,2020-04-14 08:00:00
207,47,2020-04-14 08:00:00
208,52,2020-04-14 08:00:00
209,43,2020-04-14 08:00:00
210,12,2020-04-14 08:00:00
301,33,2020-04-14 08:00:00
302,77,2020-04-14 08:00:00
303,22,2020-04-14 08:00:00
304,36,2020-04-14 08:00:00
305,271,2020-04-14 08:00:00
306,118,2020-04-14 08:00:00
307,68,2020-04-14 08:00:00
308,72,2020-04-14 08:00:00
309,12,2020-04-14 08:00:00
310,28,2020-04-14 08:00:00
311,39,2020-04-14 08:00:00
312,144,2020-04-14 08:00:00
313,133,2020-04-14 08:00:00
314,40,2020-04-14 08:00:00
315,155,2020-04-14 08:00:00
316,114,2020-04-14 08:00:00
317,151,2020-04-14 08:00:00
318,168,2020-04-14 08:00:00
319,245,2020-04-14 08:00:00
320,99,2020-04-14 08:00:00
321,144,2020-04-14 08:00:00
322,61,2020-04-14 08:00:00
323,59,2020-04-14 08:00:00
325,65,2020-04-14 08:00:00
401,294,2020-04-14 08:00:00
402,52,2020-04-14 08:00:00
403,57,2020-04-14 08:00:00
404,110,2020-04-14 08:00:00
405,50,2020-04-14 08:00:00
406,103,2020-04-14 08:00:00
407,62,2020-04-14 08:00:00
408,69,2020-04-14 08:00:00
409,38,2020-04-14 08:00:00
410,195,2020-04-14 08:00:00
411,249,2020-04-14 08:00:00
412,42,2020-04-14 08:00:00
413,139,2020-04-14 08:00:00
414,54,2020-04-14 08:00:00
415,165,2020-04-14 08:00:00
416,275,2020-04-14 08:00:00
417,104,2020-04-14 08:00:00
418,76,2020-04-14 08:00:00
501,142,2020-04-14 08:00:00
502,65,2020-04-14 08:00:00
503,182,2020-04-14 08:00:00
504,430,2020-04-14 08:00:00
505,22,2020-04-14 08:00:00
506,333,2020-04-14 08:00:00
601,426,2020-04-14 08:00:00
603,44,2020-04-14 08:00:00
606,172,2020-04-14 08:00:00
610,169,2020-04-14 08:00:00
611,23,2020-04-14 08:00:00
612,79,2020-04-14 08:00:00
614,5,2020-04-14 08:00:00
616,95,2020-04-14 08:00:00
617,148,2020-04-14 08:00:00
620,31,2020-04-14 08:00:00
621,50,2020-04-14 08:00:00
